,datetime,ask,bid
398,2023-07-19 15:14:47.462350,1.29539,1.29525
399,2023-07-19 15:14:47.531555,1.29539,1.29525
400,2023-07-19 15:14:47.608898,1.29539,1.29525
401,2023-07-19 15:14:47.679598,1.29539,1.29525
402,2023-07-19 15:14:47.747008,1.29539,1.29525
403,2023-07-19 15:14:47.809493,1.29539,1.29525
404,2023-07-19 15:14:48.013715,1.29539,1.29525
405,2023-07-19 15:14:48.200387,1.29539,1.29525
406,2023-07-19 15:14:48.262873,1.29539,1.29525
407,2023-07-19 15:14:48.342002,1.29539,1.29525
408,2023-07-19 15:14:48.403288,1.29539,1.29525
409,2023-07-19 15:14:48.468078,1.29539,1.29525
410,2023-07-19 15:14:48.622894,1.29539,1.29525
411,2023-07-19 15:14:48.810013,1.29539,1.29525
412,2023-07-19 15:14:49.012741,1.29539,1.29525
413,2023-07-19 15:14:49.076411,1.29539,1.29525
414,2023-07-19 15:14:49.138898,1.29539,1.29525
415,2023-07-19 15:14:49.216925,1.29539,1.29525
416,2023-07-19 15:14:49.278433,1.29539,1.29525
417,2023-07-19 15:14:49.358940,1.29539,1.29525
418,2023-07-19 15:14:49.418282,1.29539,1.29525
419,2023-07-19 15:14:49.480730,1.29539,1.29525
420,2023-07-19 15:14:49.561396,1.29539,1.29525
421,2023-07-19 15:14:49.622987,1.29539,1.29525
422,2023-07-19 15:14:49.716344,1.29539,1.29525
423,2023-07-19 15:14:49.779638,1.29539,1.29525
424,2023-07-19 15:14:49.842266,1.29539,1.29525
425,2023-07-19 15:14:49.904751,1.29539,1.29525
426,2023-07-19 15:14:49.981530,1.29539,1.29525
427,2023-07-19 15:14:50.046113,1.29539,1.29525
428,2023-07-19 15:14:50.108455,1.29539,1.29525
429,2023-07-19 15:14:50.169718,1.29539,1.29525
430,2023-07-19 15:14:50.251165,1.29539,1.29525
431,2023-07-19 15:14:50.311056,1.29539,1.29525
432,2023-07-19 15:14:50.371869,1.29539,1.29525
433,2023-07-19 15:14:56.479000,1.29539,1.29525
434,2023-07-19 15:14:56.547578,1.29539,1.29525
435,2023-07-19 15:14:56.635534,1.29539,1.29525
436,2023-07-19 15:14:56.700754,1.29539,1.29525
437,2023-07-19 15:14:56.778863,1.29539,1.29525
438,2023-07-19 15:14:56.841299,1.29539,1.29525
439,2023-07-19 15:14:56.919177,1.29539,1.29525
440,2023-07-19 15:14:56.981662,1.29539,1.29525
441,2023-07-19 15:14:57.044787,1.29539,1.29525
442,2023-07-19 15:14:57.124705,1.29539,1.29525
443,2023-07-19 15:14:57.192776,1.29539,1.29525
444,2023-07-19 15:14:57.263348,1.29539,1.29525
445,2023-07-19 15:14:57.336186,1.29539,1.29525
446,2023-07-19 15:14:57.404832,1.29539,1.29525
447,2023-07-19 15:14:57.477128,1.29539,1.29525
448,2023-07-19 15:14:57.558042,1.29539,1.29525
449,2023-07-19 15:14:57.634765,1.29539,1.29525
450,2023-07-19 15:14:57.738671,1.29539,1.29525
451,2023-07-19 15:14:57.801155,1.29539,1.29525
452,2023-07-19 15:14:57.882906,1.29539,1.29525
453,2023-07-19 15:14:57.934821,1.29539,1.29525
454,2023-07-19 15:14:58.012989,1.29539,1.29525
455,2023-07-19 15:14:58.075473,1.29539,1.29525
456,2023-07-19 15:14:58.160812,1.29539,1.29525
457,2023-07-19 15:14:58.239177,1.29539,1.29525
458,2023-07-19 15:14:58.307898,1.29539,1.29525
459,2023-07-19 15:14:58.393342,1.29539,1.29525
460,2023-07-19 15:14:58.467884,1.29539,1.29525
461,2023-07-19 15:14:58.532926,1.29539,1.29525
462,2023-07-19 15:14:58.593258,1.29539,1.29525
463,2023-07-19 15:14:58.653898,1.29539,1.29525
464,2023-07-19 15:14:58.732006,1.29539,1.29525
465,2023-07-19 15:14:58.794497,1.29539,1.29525
466,2023-07-19 15:14:58.866752,1.29539,1.29525
467,2023-07-19 15:14:58.918702,1.29539,1.29525
468,2023-07-19 15:14:58.998350,1.29539,1.29525
469,2023-07-19 15:14:59.064738,1.29539,1.29525
470,2023-07-19 15:14:59.122978,1.29539,1.29525
471,2023-07-19 15:14:59.201949,1.29539,1.29525
472,2023-07-19 15:14:59.273756,1.29539,1.29525
473,2023-07-19 15:14:59.346562,1.29539,1.29525
474,2023-07-19 15:14:59.453277,1.29539,1.29525
475,2023-07-19 15:14:59.548024,1.29539,1.29525
476,2023-07-19 15:14:59.638781,1.29539,1.29525
477,2023-07-19 15:14:59.734526,1.29539,1.29525
478,2023-07-19 15:14:59.821516,1.29539,1.29525
479,2023-07-19 15:14:59.899618,1.29539,1.29525
480,2023-07-19 15:14:59.966359,1.29539,1.29525
481,2023-07-19 15:15:00.058357,1.29539,1.29525
482,2023-07-19 15:15:00.122236,1.29539,1.29525
483,2023-07-19 15:15:00.204214,1.29539,1.29525
484,2023-07-19 15:15:00.279915,1.29539,1.29525
485,2023-07-19 15:15:00.340941,1.29539,1.29525
486,2023-07-19 15:15:00.423235,1.29539,1.29525
487,2023-07-19 15:15:00.483212,1.29539,1.29525
488,2023-07-19 15:15:00.560330,1.29539,1.29525
489,2023-07-19 15:15:00.622307,1.29539,1.29525
490,2023-07-19 15:15:00.698219,1.29539,1.29525
491,2023-07-19 15:15:00.762421,1.29539,1.29525
492,2023-07-19 15:15:00.830282,1.29539,1.29525
493,2023-07-19 15:15:00.889760,1.29539,1.29525
494,2023-07-19 15:15:00.952822,1.29539,1.29525
495,2023-07-19 15:15:01.019990,1.29539,1.29525
496,2023-07-19 15:15:01.104290,1.29524,1.29512
497,2023-07-19 15:15:01.183781,1.29524,1.29512
498,2023-07-19 15:15:01.257232,1.29524,1.29512
499,2023-07-19 15:15:01.336474,1.29524,1.29512
500,2023-07-19 15:15:01.416578,1.29524,1.29512
501,2023-07-19 15:15:01.485571,1.29524,1.29512
502,2023-07-19 15:15:01.554552,1.29524,1.29512
503,2023-07-19 15:15:01.619629,1.29524,1.29512
504,2023-07-19 15:15:01.701908,1.29524,1.29512
505,2023-07-19 15:15:01.766408,1.29524,1.29512
506,2023-07-19 15:15:01.934416,1.29524,1.29512
507,2023-07-19 15:15:02.013296,1.29524,1.29512
508,2023-07-19 15:15:02.075781,1.29524,1.29512
509,2023-07-19 15:15:02.153480,1.29524,1.29512
510,2023-07-19 15:15:02.218423,1.29524,1.29512
511,2023-07-19 15:15:02.280933,1.29524,1.29512
512,2023-07-19 15:15:02.341007,1.29524,1.29512
513,2023-07-19 15:15:02.528378,1.29524,1.29512
514,2023-07-19 15:15:02.591545,1.29524,1.29512
515,2023-07-19 15:15:02.777584,1.29524,1.29512
516,2023-07-19 15:15:02.840070,1.29524,1.29512
517,2023-07-19 15:15:02.903784,1.29524,1.29512
518,2023-07-19 15:15:02.966270,1.29524,1.29512
519,2023-07-19 15:15:03.045976,1.29524,1.29512
520,2023-07-19 15:15:03.107179,1.29524,1.29512
521,2023-07-19 15:15:03.185286,1.29524,1.29512
522,2023-07-19 15:15:03.247231,1.29524,1.29512
523,2023-07-19 15:15:03.354278,1.29524,1.29512
524,2023-07-19 15:15:03.477492,1.29524,1.29512
525,2023-07-19 15:15:03.618560,1.29524,1.29512
526,2023-07-19 15:15:03.744636,1.29524,1.29512
527,2023-07-19 15:15:03.851353,1.29524,1.29512
528,2023-07-19 15:15:03.962099,1.29524,1.29512
529,2023-07-19 15:15:04.070330,1.29524,1.29512
530,2023-07-19 15:15:04.168985,1.29524,1.29512
531,2023-07-19 15:15:04.247581,1.29524,1.29512
532,2023-07-19 15:15:04.327143,1.29524,1.29512
533,2023-07-19 15:15:04.430386,1.29524,1.29512
534,2023-07-19 15:15:04.533029,1.29524,1.29512
535,2023-07-19 15:15:04.636409,1.29524,1.29512
536,2023-07-19 15:15:04.722801,1.29524,1.29512
537,2023-07-19 15:15:04.802164,1.29524,1.29512
538,2023-07-19 15:15:04.889393,1.29524,1.29512
539,2023-07-19 15:15:04.976351,1.29524,1.29512
540,2023-07-19 15:15:05.059236,1.29524,1.29512
541,2023-07-19 15:15:05.138522,1.29524,1.29512
542,2023-07-19 15:15:05.218731,1.29524,1.29512
543,2023-07-19 15:15:05.296573,1.29524,1.29512
544,2023-07-19 15:15:05.371276,1.29524,1.29512
545,2023-07-19 15:15:05.448601,1.29524,1.29512
546,2023-07-19 15:15:05.543666,1.29524,1.29512
547,2023-07-19 15:15:05.661352,1.29524,1.29512
548,2023-07-19 15:15:05.772507,1.29524,1.29512
549,2023-07-19 15:15:05.890191,1.29524,1.29512
550,2023-07-19 15:15:06.007878,1.29524,1.29512
551,2023-07-19 15:15:06.114716,1.29524,1.29512
552,2023-07-19 15:15:06.235393,1.29524,1.29512
553,2023-07-19 15:15:06.364112,1.29524,1.29512
554,2023-07-19 15:15:06.456860,1.29524,1.29512
555,2023-07-19 15:15:06.555543,1.29524,1.29512
556,2023-07-19 15:15:06.656267,1.29524,1.29512
557,2023-07-19 15:15:06.764872,1.29524,1.29512
558,2023-07-19 15:15:06.877563,1.29524,1.29512
559,2023-07-19 15:15:06.987272,1.29524,1.29512
560,2023-07-19 15:15:07.102960,1.29524,1.29512
561,2023-07-19 15:15:07.241591,1.29524,1.29512
562,2023-07-19 15:15:07.347308,1.29524,1.29512
563,2023-07-19 15:15:07.442054,1.29524,1.29512
564,2023-07-19 15:15:07.536393,1.29524,1.29512
565,2023-07-19 15:15:07.630151,1.29524,1.29512
566,2023-07-19 15:15:07.931713,1.29524,1.29512
567,2023-07-19 15:15:08.008073,1.29524,1.29512
568,2023-07-19 15:15:08.097205,1.29524,1.29512
569,2023-07-19 15:15:08.176992,1.29524,1.29512
570,2023-07-19 15:15:08.245082,1.29524,1.29512
571,2023-07-19 15:15:08.315575,1.29524,1.29512
572,2023-07-19 15:15:08.414783,1.29524,1.29512
573,2023-07-19 15:15:08.530169,1.29524,1.29512
574,2023-07-19 15:15:08.734878,1.29524,1.29512
575,2023-07-19 15:15:08.836415,1.29524,1.29512
576,2023-07-19 15:15:08.953901,1.29524,1.29512
577,2023-07-19 15:15:09.049647,1.29524,1.29512
578,2023-07-19 15:15:09.178783,1.29524,1.29512
579,2023-07-19 15:15:09.274658,1.29524,1.29512
580,2023-07-19 15:15:09.337145,1.29524,1.29512
581,2023-07-19 15:15:09.411272,1.29524,1.29512
582,2023-07-19 15:15:09.466126,1.29524,1.29512
583,2023-07-19 15:15:09.542147,1.29524,1.29512
584,2023-07-19 15:15:09.604633,1.29524,1.29512
585,2023-07-19 15:15:09.684192,1.29524,1.29512
586,2023-07-19 15:15:09.748029,1.29524,1.29512
587,2023-07-19 15:15:09.810519,1.29524,1.29512
588,2023-07-19 15:15:09.882805,1.29524,1.29512
589,2023-07-19 15:15:09.950876,1.29524,1.29512
590,2023-07-19 15:15:10.012239,1.29524,1.29512
591,2023-07-19 15:15:10.090670,1.29524,1.29512
592,2023-07-19 15:15:10.285599,1.29524,1.29512
593,2023-07-19 15:15:10.378352,1.29524,1.29512
594,2023-07-19 15:15:10.470104,1.29524,1.29512
595,2023-07-19 15:15:10.568841,1.29524,1.29512
596,2023-07-19 15:15:10.680967,1.29524,1.29512
597,2023-07-19 15:15:10.786257,1.29524,1.29512
598,2023-07-19 15:15:10.986323,1.29524,1.29512
599,2023-07-19 15:15:11.212717,1.29524,1.29512
600,2023-07-19 15:15:11.300425,1.29524,1.29512
601,2023-07-19 15:15:11.366970,1.29524,1.29512
602,2023-07-19 15:15:11.419812,1.29524,1.29512
603,2023-07-19 15:15:11.497556,1.29524,1.29512
604,2023-07-19 15:15:11.558184,1.29524,1.29512
605,2023-07-19 15:15:11.623698,1.29524,1.29512
606,2023-07-19 15:15:11.700265,1.29524,1.29512
607,2023-07-19 15:15:11.763029,1.29524,1.29512
608,2023-07-19 15:15:11.966451,1.29524,1.29512
609,2023-07-19 15:15:12.028437,1.29524,1.29512
610,2023-07-19 15:15:12.099310,1.29524,1.29512
611,2023-07-19 15:15:12.154928,1.29524,1.29512
612,2023-07-19 15:15:12.231555,1.29524,1.29512
613,2023-07-19 15:15:12.427175,1.29524,1.29512
614,2023-07-19 15:15:12.481603,1.29524,1.29512
615,2023-07-19 15:15:12.559701,1.29524,1.29512
616,2023-07-19 15:15:12.622190,1.29524,1.29512
617,2023-07-19 15:15:12.685287,1.29524,1.29512
618,2023-07-19 15:15:12.748300,1.29524,1.29512
619,2023-07-19 15:15:12.826617,1.29524,1.29512
620,2023-07-19 15:15:12.891590,1.29524,1.29512
621,2023-07-19 15:15:12.950788,1.29524,1.29512
622,2023-07-19 15:15:13.024236,1.29524,1.29512
623,2023-07-19 15:15:13.093209,1.29524,1.29512
624,2023-07-19 15:15:13.155635,1.29524,1.29512
625,2023-07-19 15:15:13.230715,1.29524,1.29512
626,2023-07-19 15:15:13.293201,1.29524,1.29512
627,2023-07-19 15:15:13.355686,1.29524,1.29512
628,2023-07-19 15:15:13.426641,1.29524,1.29512
629,2023-07-19 15:15:13.484442,1.29524,1.29512
630,2023-07-19 15:15:13.600032,1.29524,1.29512
631,2023-07-19 15:15:13.713091,1.29524,1.29512
632,2023-07-19 15:15:13.830049,1.29524,1.29512
633,2023-07-19 15:15:14.043102,1.29524,1.29512
634,2023-07-19 15:15:14.127062,1.29524,1.29512
635,2023-07-19 15:15:14.199329,1.29524,1.29512
636,2023-07-19 15:15:14.277436,1.29524,1.29512
637,2023-07-19 15:15:14.350229,1.29524,1.29512
638,2023-07-19 15:15:14.421425,1.29524,1.29512
639,2023-07-19 15:15:14.492598,1.29524,1.29512
640,2023-07-19 15:15:14.676664,1.29524,1.29512
641,2023-07-19 15:15:14.747508,1.29524,1.29512
642,2023-07-19 15:15:14.809995,1.29524,1.29512
643,2023-07-19 15:15:14.880677,1.29524,1.29512
644,2023-07-19 15:15:14.981597,1.29524,1.29512
645,2023-07-19 15:15:15.044083,1.29524,1.29512
646,2023-07-19 15:15:15.122189,1.29524,1.29512
647,2023-07-19 15:15:15.201109,1.29524,1.29512
648,2023-07-19 15:15:15.282340,1.29524,1.29512
649,2023-07-19 15:15:15.341578,1.29524,1.29512
650,2023-07-19 15:15:15.419899,1.29524,1.29512
651,2023-07-19 15:15:15.507664,1.29524,1.29512
652,2023-07-19 15:15:15.575689,1.29524,1.29512
653,2023-07-19 15:15:15.638439,1.29524,1.29512
654,2023-07-19 15:15:15.700925,1.29524,1.29512
655,2023-07-19 15:15:15.800550,1.29524,1.29512
656,2023-07-19 15:15:15.887906,1.29524,1.29512
657,2023-07-19 15:15:15.961843,1.29524,1.29512
658,2023-07-19 15:15:16.028611,1.29524,1.29512
659,2023-07-19 15:15:16.091627,1.29524,1.29512
660,2023-07-19 15:15:16.169545,1.29524,1.29512
661,2023-07-19 15:15:16.256128,1.29524,1.29512
662,2023-07-19 15:15:16.339216,1.29524,1.29512
663,2023-07-19 15:15:16.406866,1.29524,1.29512
664,2023-07-19 15:15:16.489710,1.29524,1.29512
665,2023-07-19 15:15:16.560827,1.29524,1.29512
666,2023-07-19 15:15:16.635075,1.29524,1.29512
667,2023-07-19 15:15:16.728802,1.29524,1.29512
668,2023-07-19 15:15:16.791556,1.29524,1.29512
669,2023-07-19 15:15:16.858867,1.29524,1.29512
670,2023-07-19 15:15:16.930617,1.29524,1.29512
671,2023-07-19 15:15:16.997827,1.29524,1.29512
672,2023-07-19 15:15:17.060313,1.29518,1.29506
673,2023-07-19 15:15:17.155698,1.29517,1.29505
674,2023-07-19 15:15:17.272116,1.29518,1.29506
675,2023-07-19 15:15:17.395578,1.29518,1.29506
676,2023-07-19 15:15:17.492423,1.29518,1.29506
677,2023-07-19 15:15:17.597609,1.29518,1.29506
678,2023-07-19 15:15:17.681671,1.29518,1.29506
679,2023-07-19 15:15:17.775660,1.29518,1.29506
680,2023-07-19 15:15:17.863180,1.29518,1.29506
681,2023-07-19 15:15:17.934637,1.29518,1.29506
682,2023-07-19 15:15:18.008902,1.29518,1.29506
683,2023-07-19 15:15:18.078544,1.29518,1.29506
684,2023-07-19 15:15:18.172550,1.29518,1.29506
685,2023-07-19 15:15:18.267488,1.29518,1.29506
686,2023-07-19 15:15:18.356848,1.29518,1.29506
687,2023-07-19 15:15:18.447605,1.29518,1.29506
688,2023-07-19 15:15:18.516666,1.29518,1.29506
689,2023-07-19 15:15:18.594773,1.29518,1.29506
690,2023-07-19 15:15:18.662675,1.29518,1.29506
691,2023-07-19 15:15:18.756453,1.29518,1.29506
692,2023-07-19 15:15:18.834524,1.29518,1.29506
693,2023-07-19 15:15:18.925877,1.29518,1.29506
694,2023-07-19 15:15:19.038575,1.29518,1.29506
695,2023-07-19 15:15:19.136319,1.29518,1.29506
696,2023-07-19 15:15:19.256992,1.29518,1.29506
697,2023-07-19 15:15:19.381660,1.29518,1.29506
698,2023-07-19 15:15:19.559297,1.29518,1.29506
699,2023-07-19 15:15:19.662022,1.29518,1.29506
700,2023-07-19 15:15:19.765744,1.29518,1.29506
701,2023-07-19 15:15:19.845300,1.29518,1.29506
702,2023-07-19 15:15:19.941050,1.29518,1.29506
703,2023-07-19 15:15:20.038714,1.29518,1.29506
704,2023-07-19 15:15:20.153402,1.29518,1.29506
705,2023-07-19 15:15:20.287045,1.29518,1.29506
706,2023-07-19 15:15:20.428665,1.29518,1.29506
707,2023-07-19 15:15:20.640611,1.29518,1.29506
708,2023-07-19 15:15:20.767652,1.29518,1.29506
709,2023-07-19 15:15:20.851782,1.29518,1.29506
710,2023-07-19 15:15:20.919325,1.29518,1.29506
711,2023-07-19 15:15:21.132172,1.29518,1.29506
712,2023-07-19 15:15:21.197378,1.29518,1.29506
713,2023-07-19 15:15:21.264032,1.29518,1.29506
714,2023-07-19 15:15:21.337162,1.29518,1.29506
715,2023-07-19 15:15:21.403371,1.29518,1.29506
716,2023-07-19 15:15:21.471190,1.29518,1.29506
717,2023-07-19 15:15:21.541999,1.29518,1.29506
718,2023-07-19 15:15:21.747708,1.29518,1.29506
719,2023-07-19 15:15:21.810433,1.29518,1.29506
720,2023-07-19 15:15:21.884397,1.29518,1.29506
721,2023-07-19 15:15:21.949944,1.29518,1.29506
722,2023-07-19 15:15:22.017067,1.29518,1.29506
723,2023-07-19 15:15:22.077031,1.29518,1.29506
724,2023-07-19 15:15:22.155521,1.29518,1.29506
725,2023-07-19 15:15:22.216553,1.29518,1.29506
726,2023-07-19 15:15:22.294668,1.29518,1.29506
727,2023-07-19 15:15:22.357179,1.29518,1.29506
728,2023-07-19 15:15:22.434828,1.29518,1.29506
729,2023-07-19 15:15:22.497312,1.29518,1.29506
730,2023-07-19 15:15:22.559924,1.29518,1.29506
731,2023-07-19 15:15:22.637944,1.29518,1.29506
732,2023-07-19 15:15:22.702973,1.29518,1.29506
733,2023-07-19 15:15:22.764852,1.29518,1.29506
734,2023-07-19 15:15:22.844144,1.29518,1.29506
735,2023-07-19 15:15:22.961791,1.29518,1.29506
736,2023-07-19 15:15:23.087671,1.29518,1.29506
737,2023-07-19 15:15:23.146750,1.29518,1.29506
738,2023-07-19 15:15:23.224856,1.29518,1.29506
739,2023-07-19 15:15:23.294103,1.29518,1.29506
740,2023-07-19 15:15:23.356590,1.29518,1.29506
741,2023-07-19 15:15:23.436050,1.29518,1.29506
742,2023-07-19 15:15:23.505674,1.29518,1.29506
743,2023-07-19 15:15:23.576891,1.29518,1.29506
744,2023-07-19 15:15:23.649343,1.29518,1.29506
745,2023-07-19 15:15:23.714084,1.29518,1.29506
746,2023-07-19 15:15:23.782587,1.29518,1.29506
747,2023-07-19 15:15:23.860407,1.29518,1.29506
748,2023-07-19 15:15:23.930136,1.29518,1.29506
749,2023-07-19 15:15:23.992620,1.29518,1.29506
750,2023-07-19 15:15:24.062190,1.29518,1.29506
751,2023-07-19 15:15:24.124674,1.29518,1.29506
752,2023-07-19 15:15:24.200292,1.29518,1.29506
753,2023-07-19 15:15:24.269758,1.29518,1.29506
754,2023-07-19 15:15:24.347687,1.29518,1.29506
755,2023-07-19 15:15:24.436628,1.29518,1.29506
756,2023-07-19 15:15:24.518723,1.29518,1.29506
757,2023-07-19 15:15:24.575945,1.29518,1.29506
758,2023-07-19 15:15:24.685294,1.29518,1.29506
759,2023-07-19 15:15:24.751172,1.29518,1.29506
760,2023-07-19 15:15:24.826651,1.29518,1.29506
761,2023-07-19 15:15:24.889136,1.29518,1.29506
762,2023-07-19 15:15:25.075716,1.29518,1.29506
763,2023-07-19 15:15:25.142711,1.29518,1.29506
764,2023-07-19 15:15:25.202363,1.29518,1.29506
765,2023-07-19 15:15:25.279396,1.29518,1.29506
766,2023-07-19 15:15:25.372139,1.29518,1.29506
767,2023-07-19 15:15:25.450375,1.29518,1.29506
768,2023-07-19 15:15:25.513187,1.29518,1.29506
769,2023-07-19 15:15:25.577031,1.29518,1.29506
770,2023-07-19 15:15:25.639516,1.29518,1.29506
771,2023-07-19 15:15:25.731887,1.29518,1.29506
772,2023-07-19 15:15:25.826686,1.29518,1.29506
773,2023-07-19 15:15:25.888653,1.29518,1.29506
774,2023-07-19 15:15:25.950670,1.29518,1.29506
775,2023-07-19 15:15:26.029626,1.29518,1.29506
776,2023-07-19 15:15:26.093243,1.29518,1.29506
777,2023-07-19 15:15:26.185705,1.29518,1.29506
778,2023-07-19 15:15:26.279010,1.29518,1.29506
779,2023-07-19 15:15:26.343033,1.29518,1.29506
780,2023-07-19 15:15:26.403577,1.29518,1.29506
781,2023-07-19 15:15:26.481768,1.29518,1.29506
782,2023-07-19 15:15:26.555379,1.29518,1.29506
783,2023-07-19 15:15:26.622253,1.29518,1.29506
784,2023-07-19 15:15:26.716392,1.29518,1.29506
785,2023-07-19 15:15:26.795517,1.29518,1.29506
786,2023-07-19 15:15:26.858359,1.29518,1.29506
787,2023-07-19 15:15:26.919614,1.29518,1.29506
788,2023-07-19 15:15:27.137643,1.29518,1.29506
789,2023-07-19 15:15:27.231390,1.29518,1.29506
790,2023-07-19 15:15:27.295470,1.29518,1.29506
791,2023-07-19 15:15:27.372151,1.29518,1.29506
792,2023-07-19 15:15:27.459343,1.29518,1.29506
