,datetime,ask,bid
793,2023-07-19 15:15:27.529273,1.29518,1.29506
794,2023-07-19 15:15:27.592797,1.29518,1.29506
795,2023-07-19 15:15:27.681272,1.29518,1.29506
796,2023-07-19 15:15:27.764329,1.29518,1.29506
797,2023-07-19 15:15:27.829255,1.29518,1.29506
798,2023-07-19 15:15:27.903755,1.29518,1.29506
799,2023-07-19 15:15:27.966242,1.29518,1.29506
800,2023-07-19 15:15:28.059827,1.29518,1.29506
801,2023-07-19 15:15:28.139297,1.29518,1.29506
802,2023-07-19 15:15:28.201782,1.29518,1.29506
803,2023-07-19 15:15:28.262924,1.29518,1.29506
804,2023-07-19 15:15:28.341516,1.29518,1.29506
805,2023-07-19 15:15:28.437502,1.29518,1.29506
806,2023-07-19 15:15:28.502873,1.29518,1.29506
807,2023-07-19 15:15:28.589972,1.29518,1.29506
808,2023-07-19 15:15:28.668984,1.29518,1.29506
809,2023-07-19 15:15:28.731469,1.29518,1.29506
810,2023-07-19 15:15:28.825154,1.29518,1.29506
811,2023-07-19 15:15:28.904031,1.29518,1.29506
812,2023-07-19 15:15:28.966523,1.29518,1.29506
813,2023-07-19 15:15:29.028542,1.29518,1.29506
814,2023-07-19 15:15:29.106802,1.29518,1.29506
815,2023-07-19 15:15:29.324436,1.29518,1.29506
816,2023-07-19 15:15:29.386920,1.29518,1.29506
817,2023-07-19 15:15:29.450495,1.29518,1.29506
818,2023-07-19 15:15:29.512980,1.29518,1.29506
819,2023-07-19 15:15:29.575972,1.29518,1.29506
820,2023-07-19 15:15:29.654079,1.29518,1.29506
821,2023-07-19 15:15:29.735201,1.29518,1.29506
822,2023-07-19 15:15:29.851620,1.29518,1.29506
823,2023-07-19 15:15:29.953566,1.29518,1.29506
824,2023-07-19 15:15:30.091060,1.29518,1.29506
825,2023-07-19 15:15:30.196784,1.29518,1.29506
826,2023-07-19 15:15:30.302494,1.29518,1.29506
827,2023-07-19 15:15:30.375300,1.29518,1.29506
828,2023-07-19 15:15:30.446007,1.29518,1.29506
829,2023-07-19 15:15:30.513824,1.29518,1.29506
830,2023-07-19 15:15:30.584635,1.29518,1.29506
831,2023-07-19 15:15:30.651181,1.29518,1.29506
832,2023-07-19 15:15:30.719777,1.29518,1.29506
833,2023-07-19 15:15:30.791525,1.29518,1.29506
834,2023-07-19 15:15:30.854356,1.29518,1.29506
835,2023-07-19 15:15:30.923802,1.29518,1.29506
836,2023-07-19 15:15:31.012564,1.29518,1.29506
837,2023-07-19 15:15:31.087363,1.29518,1.29506
838,2023-07-19 15:15:31.164618,1.29518,1.29506
839,2023-07-19 15:15:31.241931,1.29518,1.29506
840,2023-07-19 15:15:31.326394,1.29518,1.29506
841,2023-07-19 15:15:31.394884,1.29518,1.29506
842,2023-07-19 15:15:31.466164,1.29518,1.29506
843,2023-07-19 15:15:31.535182,1.29518,1.29506
844,2023-07-19 15:15:31.603000,1.29518,1.29506
845,2023-07-19 15:15:31.672164,1.29518,1.29506
846,2023-07-19 15:15:31.746155,1.29518,1.29506
847,2023-07-19 15:15:31.815429,1.29518,1.29506
848,2023-07-19 15:15:31.896538,1.29518,1.29506
849,2023-07-19 15:15:31.964452,1.29518,1.29506
850,2023-07-19 15:15:32.035936,1.29518,1.29506
851,2023-07-19 15:15:32.103832,1.29518,1.29506
852,2023-07-19 15:15:32.173575,1.29518,1.29506
853,2023-07-19 15:15:32.241915,1.29518,1.29506
854,2023-07-19 15:15:32.321615,1.29518,1.29506
855,2023-07-19 15:15:32.389303,1.29518,1.29506
856,2023-07-19 15:15:32.458386,1.29518,1.29506
857,2023-07-19 15:15:32.548145,1.29518,1.29506
858,2023-07-19 15:15:32.683783,1.29518,1.29506
859,2023-07-19 15:15:32.809448,1.29518,1.29506
860,2023-07-19 15:15:32.910073,1.29518,1.29506
861,2023-07-19 15:15:33.022772,1.29518,1.29506
862,2023-07-19 15:15:33.149432,1.29518,1.29506
863,2023-07-19 15:15:33.284072,1.29518,1.29506
864,2023-07-19 15:15:33.388793,1.29518,1.29506
865,2023-07-19 15:15:33.467581,1.29518,1.29506
866,2023-07-19 15:15:33.559337,1.29518,1.29506
867,2023-07-19 15:15:33.651090,1.29518,1.29506
868,2023-07-19 15:15:33.738417,1.29518,1.29506
869,2023-07-19 15:15:33.811222,1.29518,1.29506
870,2023-07-19 15:15:33.893682,1.29518,1.29506
871,2023-07-19 15:15:33.976463,1.29518,1.29506
872,2023-07-19 15:15:34.063228,1.29518,1.29506
873,2023-07-19 15:15:34.160968,1.29518,1.29506
874,2023-07-19 15:15:34.296645,1.29518,1.29506
875,2023-07-19 15:15:34.394802,1.29518,1.29506
876,2023-07-19 15:15:34.488186,1.29518,1.29506
877,2023-07-19 15:15:34.611611,1.29518,1.29506
878,2023-07-19 15:15:34.687364,1.29518,1.29506
879,2023-07-19 15:15:34.767995,1.29518,1.29506
880,2023-07-19 15:15:34.835679,1.29518,1.29506
881,2023-07-19 15:15:34.899610,1.29518,1.29506
882,2023-07-19 15:15:34.974241,1.29518,1.29506
883,2023-07-19 15:15:35.040730,1.29518,1.29506
884,2023-07-19 15:15:35.107271,1.29518,1.29506
885,2023-07-19 15:15:35.170283,1.29518,1.29506
886,2023-07-19 15:15:35.262867,1.29518,1.29506
887,2023-07-19 15:15:35.343451,1.29518,1.29506
888,2023-07-19 15:15:35.421913,1.29518,1.29506
889,2023-07-19 15:15:35.487865,1.29518,1.29506
890,2023-07-19 15:15:35.553644,1.29518,1.29506
891,2023-07-19 15:15:35.622619,1.29518,1.29506
892,2023-07-19 15:15:35.698155,1.29518,1.29506
893,2023-07-19 15:15:35.769900,1.29518,1.29506
894,2023-07-19 15:15:35.877890,1.29518,1.29506
895,2023-07-19 15:15:35.993878,1.29518,1.29506
896,2023-07-19 15:15:36.097306,1.29518,1.29506
897,2023-07-19 15:15:36.188139,1.29518,1.29506
898,2023-07-19 15:15:36.275369,1.29518,1.29506
899,2023-07-19 15:15:36.341007,1.29518,1.29506
900,2023-07-19 15:15:36.420501,1.29518,1.29506
901,2023-07-19 15:15:36.537771,1.29518,1.29506
902,2023-07-19 15:15:36.771220,1.29518,1.29506
903,2023-07-19 15:15:36.851512,1.29518,1.29506
904,2023-07-19 15:15:36.924095,1.29518,1.29506
905,2023-07-19 15:15:36.982733,1.29518,1.29506
906,2023-07-19 15:15:37.196772,1.29518,1.29506
907,2023-07-19 15:15:37.317978,1.29518,1.29506
908,2023-07-19 15:15:37.409733,1.29518,1.29506
909,2023-07-19 15:15:37.485153,1.29518,1.29506
910,2023-07-19 15:15:37.559844,1.29518,1.29506
911,2023-07-19 15:15:37.634795,1.29518,1.29506
912,2023-07-19 15:15:37.701104,1.29518,1.29506
913,2023-07-19 15:15:37.774223,1.29518,1.29506
914,2023-07-19 15:15:37.834026,1.29518,1.29506
915,2023-07-19 15:15:37.896511,1.29518,1.29506
916,2023-07-19 15:15:38.006034,1.29518,1.29506
917,2023-07-19 15:15:38.228743,1.29518,1.29506
918,2023-07-19 15:15:38.337459,1.29518,1.29506
919,2023-07-19 15:15:38.433190,1.29518,1.29506
920,2023-07-19 15:15:38.521941,1.29518,1.29506
921,2023-07-19 15:15:38.582265,1.29518,1.29506
922,2023-07-19 15:15:38.775388,1.29518,1.29506
923,2023-07-19 15:15:38.841724,1.29518,1.29506
924,2023-07-19 15:15:38.904505,1.29518,1.29506
925,2023-07-19 15:15:38.966666,1.29518,1.29506
926,2023-07-19 15:15:39.043623,1.29518,1.29506
927,2023-07-19 15:15:39.106109,1.29518,1.29506
928,2023-07-19 15:15:39.181160,1.29518,1.29506
929,2023-07-19 15:15:39.251959,1.29518,1.29506
930,2023-07-19 15:15:39.378601,1.29518,1.29506
931,2023-07-19 15:15:39.524210,1.29518,1.29506
932,2023-07-19 15:15:39.631923,1.29518,1.29506
933,2023-07-19 15:15:39.736642,1.29518,1.29506
934,2023-07-19 15:15:39.814396,1.29518,1.29506
935,2023-07-19 15:15:39.874213,1.29518,1.29506
936,2023-07-19 15:15:39.944301,1.29518,1.29506
937,2023-07-19 15:15:40.008059,1.29518,1.29506
938,2023-07-19 15:15:40.089410,1.29518,1.29506
939,2023-07-19 15:15:40.168944,1.29518,1.29506
940,2023-07-19 15:15:40.252571,1.29518,1.29506
941,2023-07-19 15:15:40.332793,1.29518,1.29506
942,2023-07-19 15:15:40.400763,1.29518,1.29506
943,2023-07-19 15:15:40.468737,1.29518,1.29506
944,2023-07-19 15:15:40.600260,1.29518,1.29506
945,2023-07-19 15:15:40.700350,1.29518,1.29506
946,2023-07-19 15:15:40.776718,1.29518,1.29506
947,2023-07-19 15:15:40.832404,1.29518,1.29506
948,2023-07-19 15:15:40.916658,1.29518,1.29506
949,2023-07-19 15:15:40.986191,1.29518,1.29506
950,2023-07-19 15:15:41.047562,1.29518,1.29506
951,2023-07-19 15:15:41.106604,1.29518,1.29506
952,2023-07-19 15:15:41.169090,1.29518,1.29506
953,2023-07-19 15:15:41.247567,1.29518,1.29506
954,2023-07-19 15:15:41.320904,1.29518,1.29506
955,2023-07-19 15:15:41.384240,1.29518,1.29506
956,2023-07-19 15:15:41.466508,1.29518,1.29506
957,2023-07-19 15:15:41.544282,1.29518,1.29506
958,2023-07-19 15:15:41.614981,1.29518,1.29506
959,2023-07-19 15:15:41.681791,1.29518,1.29506
960,2023-07-19 15:15:41.764188,1.29518,1.29506
961,2023-07-19 15:15:41.833790,1.29518,1.29506
962,2023-07-19 15:15:41.896108,1.29518,1.29506
963,2023-07-19 15:15:41.967437,1.29518,1.29506
964,2023-07-19 15:15:42.051651,1.29518,1.29506
965,2023-07-19 15:15:42.132096,1.29518,1.29506
966,2023-07-19 15:15:42.197864,1.29518,1.29506
967,2023-07-19 15:15:42.425150,1.29518,1.29506
968,2023-07-19 15:15:42.500463,1.29518,1.29506
969,2023-07-19 15:15:42.587841,1.29518,1.29506
970,2023-07-19 15:15:42.665970,1.29518,1.29506
971,2023-07-19 15:15:42.742876,1.29518,1.29506
972,2023-07-19 15:15:42.856591,1.29518,1.29506
973,2023-07-19 15:15:42.934965,1.29518,1.29506
974,2023-07-19 15:15:43.015826,1.29518,1.29506
975,2023-07-19 15:15:43.083989,1.29518,1.29506
976,2023-07-19 15:15:43.163642,1.29518,1.29506
977,2023-07-19 15:15:43.239184,1.29518,1.29506
978,2023-07-19 15:15:43.344731,1.29518,1.29506
979,2023-07-19 15:15:43.494332,1.29518,1.29506
980,2023-07-19 15:15:43.581102,1.29518,1.29506
981,2023-07-19 15:15:43.763611,1.29518,1.29506
982,2023-07-19 15:15:43.845392,1.29518,1.29506
983,2023-07-19 15:15:43.923184,1.29518,1.29506
984,2023-07-19 15:15:44.020188,1.29518,1.29506
985,2023-07-19 15:15:44.151645,1.29518,1.29506
986,2023-07-19 15:15:44.238030,1.29518,1.29506
987,2023-07-19 15:15:44.312038,1.29518,1.29506
988,2023-07-19 15:15:44.486170,1.29518,1.29506
989,2023-07-19 15:15:44.564314,1.29518,1.29506
990,2023-07-19 15:15:44.647595,1.29518,1.29506
991,2023-07-19 15:15:44.734781,1.29518,1.29506
992,2023-07-19 15:15:44.814599,1.29518,1.29506
993,2023-07-19 15:15:44.887611,1.29518,1.29506
994,2023-07-19 15:15:44.945812,1.29518,1.29506
995,2023-07-19 15:15:45.028907,1.29518,1.29506
996,2023-07-19 15:15:45.097392,1.29518,1.29506
997,2023-07-19 15:15:45.163943,1.29518,1.29506
998,2023-07-19 15:15:45.232840,1.29518,1.29506
999,2023-07-19 15:15:45.304719,1.29518,1.29506
1000,2023-07-19 15:15:45.372587,1.29518,1.29506
1001,2023-07-19 15:15:45.434567,1.29518,1.29506
1002,2023-07-19 15:15:45.512673,1.29518,1.29506
1003,2023-07-19 15:15:45.576735,1.29518,1.29506
1004,2023-07-19 15:15:45.643665,1.29518,1.29506
1005,2023-07-19 15:15:45.702194,1.29518,1.29506
1006,2023-07-19 15:15:45.778768,1.29518,1.29506
1007,2023-07-19 15:15:45.841343,1.29518,1.29506
1008,2023-07-19 15:15:45.903772,1.29518,1.29506
1009,2023-07-19 15:15:45.978980,1.29518,1.29506
1010,2023-07-19 15:15:46.043844,1.29518,1.29506
1011,2023-07-19 15:15:46.107057,1.29518,1.29506
1012,2023-07-19 15:15:46.169541,1.29518,1.29506
1013,2023-07-19 15:15:46.263057,1.29518,1.29506
1014,2023-07-19 15:15:46.350060,1.29518,1.29506
1015,2023-07-19 15:15:46.436927,1.29518,1.29506
1016,2023-07-19 15:15:46.522891,1.29518,1.29506
1017,2023-07-19 15:15:46.575808,1.29518,1.29506
1018,2023-07-19 15:15:46.654014,1.29518,1.29506
1019,2023-07-19 15:15:46.716500,1.29518,1.29506
1020,2023-07-19 15:15:46.793573,1.29518,1.29506
1021,2023-07-19 15:15:46.855819,1.29518,1.29506
1022,2023-07-19 15:15:46.916621,1.29518,1.29506
1023,2023-07-19 15:15:46.979786,1.29518,1.29506
1024,2023-07-19 15:15:47.074229,1.29518,1.29506
1025,2023-07-19 15:15:47.155920,1.29518,1.29506
1026,2023-07-19 15:15:47.230721,1.29518,1.29506
1027,2023-07-19 15:15:47.306516,1.29518,1.29506
1028,2023-07-19 15:15:47.381317,1.29518,1.29506
1029,2023-07-19 15:15:47.451597,1.29518,1.29506
1030,2023-07-19 15:15:47.527197,1.29518,1.29506
1031,2023-07-19 15:15:47.597969,1.29518,1.29506
1032,2023-07-19 15:15:47.677734,1.29518,1.29506
1033,2023-07-19 15:15:47.758856,1.29518,1.29506
1034,2023-07-19 15:15:47.830928,1.29518,1.29506
1035,2023-07-19 15:15:47.899637,1.29518,1.29506
1036,2023-07-19 15:15:47.967158,1.29518,1.29506
1037,2023-07-19 15:15:48.030603,1.29518,1.29506
1038,2023-07-19 15:15:48.109059,1.29518,1.29506
1039,2023-07-19 15:15:48.178460,1.29518,1.29506
1040,2023-07-19 15:15:48.247549,1.29518,1.29506
1041,2023-07-19 15:15:48.422642,1.29518,1.29506
1042,2023-07-19 15:15:48.485129,1.29518,1.29506
1043,2023-07-19 15:15:48.594476,1.29518,1.29506
1044,2023-07-19 15:15:48.654851,1.29518,1.29506
1045,2023-07-19 15:15:48.717335,1.29518,1.29506
1046,2023-07-19 15:15:48.799261,1.29518,1.29506
1047,2023-07-19 15:15:48.865978,1.29518,1.29506
1048,2023-07-19 15:15:48.920285,1.29518,1.29506
1049,2023-07-19 15:15:48.991313,1.29518,1.29506
1050,2023-07-19 15:15:49.065844,1.29518,1.29506
1051,2023-07-19 15:15:49.122677,1.29518,1.29506
1052,2023-07-19 15:15:49.198262,1.29518,1.29506
1053,2023-07-19 15:15:49.263051,1.29518,1.29506
1054,2023-07-19 15:15:49.325849,1.29518,1.29506
1055,2023-07-19 15:15:49.411355,1.29518,1.29506
1056,2023-07-19 15:15:49.465284,1.29518,1.29506
1057,2023-07-19 15:15:49.543393,1.29518,1.29506
1058,2023-07-19 15:15:49.729605,1.29518,1.29506
1059,2023-07-19 15:15:49.849385,1.29518,1.29506
1060,2023-07-19 15:15:49.931117,1.29518,1.29506
1061,2023-07-19 15:15:50.023334,1.29518,1.29506
1062,2023-07-19 15:15:50.085819,1.29518,1.29506
1063,2023-07-19 15:15:50.148305,1.29518,1.29506
1064,2023-07-19 15:15:50.231038,1.29518,1.29506
1065,2023-07-19 15:15:50.304034,1.29518,1.29506
1066,2023-07-19 15:15:50.373848,1.29518,1.29506
1067,2023-07-19 15:15:50.439209,1.29518,1.29506
1068,2023-07-19 15:15:50.510454,1.29518,1.29506
1069,2023-07-19 15:15:50.570306,1.29518,1.29506
1070,2023-07-19 15:15:50.632789,1.29518,1.29506
1071,2023-07-19 15:15:50.712364,1.29518,1.29506
1072,2023-07-19 15:15:50.779240,1.29518,1.29506
1073,2023-07-19 15:15:50.841605,1.29518,1.29506
1074,2023-07-19 15:15:50.904123,1.29518,1.29506
1075,2023-07-19 15:15:50.966137,1.29518,1.29506
1076,2023-07-19 15:15:51.029283,1.29518,1.29506
1077,2023-07-19 15:15:51.106972,1.29518,1.29506
1078,2023-07-19 15:15:51.184941,1.29518,1.29506
1079,2023-07-19 15:15:51.247426,1.29518,1.29506
1080,2023-07-19 15:15:51.335423,1.29518,1.29506
1081,2023-07-19 15:15:51.402965,1.29518,1.29506
1082,2023-07-19 15:15:51.465451,1.29518,1.29506
1083,2023-07-19 15:15:51.529081,1.29518,1.29506
1084,2023-07-19 15:15:51.600168,1.29518,1.29506
1085,2023-07-19 15:15:51.654385,1.29518,1.29506
1086,2023-07-19 15:15:51.731861,1.29518,1.29506
1087,2023-07-19 15:15:51.794343,1.29518,1.29506
1088,2023-07-19 15:15:51.857290,1.29518,1.29506
1089,2023-07-19 15:15:51.933317,1.29518,1.29506
1090,2023-07-19 15:15:51.996860,1.29518,1.29506
1091,2023-07-19 15:15:52.059526,1.29518,1.29506
1092,2023-07-19 15:15:52.122012,1.29518,1.29506
1093,2023-07-19 15:15:52.184791,1.29518,1.29506
1094,2023-07-19 15:15:52.262837,1.29518,1.29506
1095,2023-07-19 15:15:52.435454,1.29518,1.29506
1096,2023-07-19 15:15:52.497043,1.29518,1.29506
1097,2023-07-19 15:15:52.559528,1.29518,1.29506
1098,2023-07-19 15:15:52.622452,1.29518,1.29506
1099,2023-07-19 15:15:52.699852,1.29518,1.29506
1100,2023-07-19 15:15:52.762780,1.29518,1.29506
1101,2023-07-19 15:15:52.825965,1.29518,1.29506
1102,2023-07-19 15:15:52.904072,1.29518,1.29506
1103,2023-07-19 15:15:52.967481,1.29518,1.29506
1104,2023-07-19 15:15:53.027623,1.29518,1.29506
1105,2023-07-19 15:15:53.096467,1.29518,1.29506
1106,2023-07-19 15:15:53.169023,1.29518,1.29506
1107,2023-07-19 15:15:53.242450,1.29518,1.29506
1108,2023-07-19 15:15:53.310104,1.29518,1.29506
1109,2023-07-19 15:15:53.372619,1.29518,1.29506
1110,2023-07-19 15:15:53.451627,1.29518,1.29506
1111,2023-07-19 15:15:53.514495,1.29518,1.29506
1112,2023-07-19 15:15:53.575562,1.29518,1.29506
1113,2023-07-19 15:15:53.654683,1.29518,1.29506
1114,2023-07-19 15:15:53.717298,1.29518,1.29506
1115,2023-07-19 15:15:53.794403,1.29518,1.29506
1116,2023-07-19 15:15:53.856889,1.29518,1.29506
1117,2023-07-19 15:15:53.919846,1.29518,1.29506
1118,2023-07-19 15:15:53.982330,1.29518,1.29506
1119,2023-07-19 15:15:54.061625,1.29518,1.29506
1120,2023-07-19 15:15:54.121772,1.29518,1.29506
1121,2023-07-19 15:15:54.184258,1.29518,1.29506
1122,2023-07-19 15:15:54.262366,1.29518,1.29506
1123,2023-07-19 15:15:54.332792,1.29518,1.29506
1124,2023-07-19 15:15:54.403404,1.29518,1.29506
1125,2023-07-19 15:15:54.497729,1.29518,1.29506
1126,2023-07-19 15:15:54.575416,1.29518,1.29506
1127,2023-07-19 15:15:54.644750,1.29518,1.29506
1128,2023-07-19 15:15:54.701203,1.29518,1.29506
1129,2023-07-19 15:15:54.776179,1.29518,1.29506
1130,2023-07-19 15:15:54.840728,1.29518,1.29506
1131,2023-07-19 15:15:54.919710,1.29518,1.29506
1132,2023-07-19 15:15:54.992516,1.29518,1.29506
1133,2023-07-19 15:15:55.060054,1.29518,1.29506
1134,2023-07-19 15:15:55.121769,1.29518,1.29506
1135,2023-07-19 15:15:55.193881,1.29518,1.29506
1136,2023-07-19 15:15:55.263269,1.29518,1.29506
1137,2023-07-19 15:15:55.325809,1.29518,1.29506
1138,2023-07-19 15:15:55.413451,1.29518,1.29506
1139,2023-07-19 15:15:55.481505,1.29518,1.29506
1140,2023-07-19 15:15:55.544586,1.29518,1.29506
1141,2023-07-19 15:15:55.622693,1.29518,1.29506
1142,2023-07-19 15:15:55.700803,1.29518,1.29506
1143,2023-07-19 15:15:55.778444,1.29518,1.29506
1144,2023-07-19 15:15:55.847850,1.29518,1.29506
1145,2023-07-19 15:15:55.903788,1.29518,1.29506
1146,2023-07-19 15:15:55.966515,1.29518,1.29506
1147,2023-07-19 15:15:56.044623,1.29518,1.29506
1148,2023-07-19 15:15:56.107806,1.29518,1.29506
1149,2023-07-19 15:15:56.177500,1.29518,1.29506
1150,2023-07-19 15:15:56.238587,1.29518,1.29506
1151,2023-07-19 15:15:56.309601,1.29518,1.29506
1152,2023-07-19 15:15:56.372086,1.29518,1.29506
1153,2023-07-19 15:15:56.434736,1.29518,1.29506
1154,2023-07-19 15:15:56.513309,1.29518,1.29506
1155,2023-07-19 15:15:56.575795,1.29518,1.29506
1156,2023-07-19 15:15:56.637980,1.29518,1.29506
1157,2023-07-19 15:15:56.700465,1.29518,1.29506
1158,2023-07-19 15:15:56.778642,1.29518,1.29506
1159,2023-07-19 15:15:56.841843,1.29518,1.29506
1160,2023-07-19 15:15:56.915136,1.29518,1.29506
1161,2023-07-19 15:15:56.982471,1.29518,1.29506
1162,2023-07-19 15:15:57.048837,1.29518,1.29506
1163,2023-07-19 15:15:57.109695,1.29518,1.29506
1164,2023-07-19 15:15:57.185444,1.29518,1.29506
1165,2023-07-19 15:15:57.252515,1.29518,1.29506
1166,2023-07-19 15:15:57.325415,1.29518,1.29506
1167,2023-07-19 15:15:57.400936,1.29518,1.29506
1168,2023-07-19 15:15:57.466336,1.29518,1.29506
1169,2023-07-19 15:15:57.637309,1.29518,1.29506
1170,2023-07-19 15:15:57.717422,1.29518,1.29506
1171,2023-07-19 15:15:57.779906,1.29518,1.29506
1172,2023-07-19 15:15:57.840329,1.29518,1.29506
1173,2023-07-19 15:15:57.918435,1.29518,1.29506
1174,2023-07-19 15:15:57.980888,1.29518,1.29506
1175,2023-07-19 15:15:58.044377,1.29518,1.29506
1176,2023-07-19 15:15:58.110664,1.29518,1.29506
1177,2023-07-19 15:15:58.185457,1.29518,1.29506
1178,2023-07-19 15:15:58.257152,1.29518,1.29506
1179,2023-07-19 15:15:58.310455,1.29518,1.29506
1180,2023-07-19 15:15:58.497164,1.29518,1.29506
1181,2023-07-19 15:15:58.559651,1.29518,1.29506
1182,2023-07-19 15:15:58.643316,1.29518,1.29506
1183,2023-07-19 15:15:58.716038,1.29518,1.29506
1184,2023-07-19 15:15:58.778523,1.29518,1.29506
