,datetime,ask,bid
1185,2023-07-19 15:15:58.841848,1.29521,1.29508
1186,2023-07-19 15:15:58.921387,1.29521,1.29508
1187,2023-07-19 15:15:58.985104,1.29521,1.29508
1188,2023-07-19 15:15:59.044565,1.2952,1.29506
1189,2023-07-19 15:15:59.107657,1.2952,1.29506
1190,2023-07-19 15:15:59.169848,1.2952,1.29506
1191,2023-07-19 15:15:59.246719,1.2952,1.29506
1192,2023-07-19 15:15:59.309262,1.2952,1.29506
1193,2023-07-19 15:15:59.372294,1.2952,1.29506
1194,2023-07-19 15:15:59.452830,1.2952,1.29506
1195,2023-07-19 15:15:59.512799,1.2952,1.29506
1196,2023-07-19 15:15:59.576719,1.2952,1.29506
1197,2023-07-19 15:15:59.639205,1.2952,1.29506
1198,2023-07-19 15:15:59.716070,1.29519,1.29505
1199,2023-07-19 15:15:59.916993,1.29518,1.29504
1200,2023-07-19 15:15:59.981989,1.29518,1.29504
1201,2023-07-19 15:16:00.044511,1.29518,1.29504
1202,2023-07-19 15:16:00.122802,1.29518,1.29504
1203,2023-07-19 15:16:00.184718,1.29518,1.29504
1204,2023-07-19 15:16:00.247856,1.29518,1.29504
1205,2023-07-19 15:16:00.310341,1.29518,1.29504
1206,2023-07-19 15:16:00.388496,1.29521,1.29507
1207,2023-07-19 15:16:00.450950,1.29521,1.29507
1208,2023-07-19 15:16:00.529059,1.29521,1.29507
1209,2023-07-19 15:16:00.591593,1.29521,1.29507
1210,2023-07-19 15:16:00.662063,1.29521,1.29507
1211,2023-07-19 15:16:00.716429,1.29521,1.29507
1212,2023-07-19 15:16:00.795026,1.29521,1.29507
1213,2023-07-19 15:16:00.857508,1.29521,1.29507
1214,2023-07-19 15:16:00.929496,1.29521,1.29507
1215,2023-07-19 15:16:00.981821,1.29521,1.29507
1216,2023-07-19 15:16:01.059888,1.29521,1.29507
1217,2023-07-19 15:16:01.123640,1.29521,1.29507
1218,2023-07-19 15:16:01.185524,1.29521,1.29507
1219,2023-07-19 15:16:01.248202,1.29521,1.29507
1220,2023-07-19 15:16:01.326419,1.29521,1.29507
1221,2023-07-19 15:16:01.388902,1.29521,1.29507
1222,2023-07-19 15:16:01.466150,1.29521,1.29507
1223,2023-07-19 15:16:01.532800,1.29521,1.29507
1224,2023-07-19 15:16:01.592704,1.29521,1.29507
1225,2023-07-19 15:16:01.654313,1.29521,1.29507
1226,2023-07-19 15:16:01.716797,1.29521,1.29507
1227,2023-07-19 15:16:01.796735,1.29521,1.29507
1228,2023-07-19 15:16:01.872424,1.29521,1.29507
1229,2023-07-19 15:16:02.075829,1.29521,1.29507
1230,2023-07-19 15:16:02.139225,1.29521,1.29507
1231,2023-07-19 15:16:02.199907,1.29521,1.29507
1232,2023-07-19 15:16:02.283230,1.2952,1.29507
1233,2023-07-19 15:16:02.341461,1.2952,1.29507
1234,2023-07-19 15:16:02.419973,1.2952,1.29507
1235,2023-07-19 15:16:02.481855,1.2952,1.29507
1236,2023-07-19 15:16:02.545391,1.2952,1.29507
1237,2023-07-19 15:16:02.607876,1.2952,1.29507
1238,2023-07-19 15:16:02.669416,1.2952,1.29507
1239,2023-07-19 15:16:02.746427,1.2952,1.29507
1240,2023-07-19 15:16:02.794584,1.2952,1.29507
1241,2023-07-19 15:16:02.871313,1.2952,1.29507
1242,2023-07-19 15:16:02.942081,1.2952,1.29507
1243,2023-07-19 15:16:02.996466,1.2952,1.29507
1244,2023-07-19 15:16:03.074764,1.2952,1.29507
1245,2023-07-19 15:16:03.137353,1.2952,1.29507
1246,2023-07-19 15:16:03.215110,1.2952,1.29507
1247,2023-07-19 15:16:03.277596,1.2952,1.29507
1248,2023-07-19 15:16:03.340442,1.2952,1.29507
1249,2023-07-19 15:16:03.419904,1.2952,1.29507
1250,2023-07-19 15:16:03.489263,1.2952,1.29507
1251,2023-07-19 15:16:03.547958,1.2952,1.29507
1252,2023-07-19 15:16:03.622268,1.2952,1.29507
1253,2023-07-19 15:16:03.684754,1.2952,1.29507
1254,2023-07-19 15:16:03.765952,1.2952,1.29507
1255,2023-07-19 15:16:04.018302,1.2952,1.29507
1256,2023-07-19 15:16:04.092368,1.2952,1.29507
1257,2023-07-19 15:16:04.153663,1.2952,1.29507
1258,2023-07-19 15:16:04.216346,1.2952,1.29507
1259,2023-07-19 15:16:04.294568,1.2952,1.29507
1260,2023-07-19 15:16:04.352076,1.2952,1.29507
1261,2023-07-19 15:16:04.483119,1.2952,1.29507
1262,2023-07-19 15:16:04.563845,1.2952,1.29507
1263,2023-07-19 15:16:04.638535,1.2952,1.29507
1264,2023-07-19 15:16:04.701778,1.2952,1.29507
1265,2023-07-19 15:16:04.764264,1.2952,1.29507
1266,2023-07-19 15:16:04.841215,1.2952,1.29507
1267,2023-07-19 15:16:04.907840,1.2952,1.29507
1268,2023-07-19 15:16:04.972716,1.2952,1.29507
1269,2023-07-19 15:16:05.030626,1.2952,1.29507
1270,2023-07-19 15:16:05.108381,1.2952,1.29507
1271,2023-07-19 15:16:05.169235,1.2952,1.29507
1272,2023-07-19 15:16:05.240079,1.2952,1.29507
1273,2023-07-19 15:16:05.294014,1.2952,1.29507
1274,2023-07-19 15:16:05.372706,1.2952,1.29507
1275,2023-07-19 15:16:05.441107,1.2952,1.29507
1276,2023-07-19 15:16:05.497018,1.2952,1.29507
1277,2023-07-19 15:16:05.576053,1.2952,1.29507
1278,2023-07-19 15:16:05.638540,1.2952,1.29507
1279,2023-07-19 15:16:05.700188,1.2952,1.29507
1280,2023-07-19 15:16:05.783878,1.2952,1.29507
1281,2023-07-19 15:16:05.860649,1.2952,1.29507
1282,2023-07-19 15:16:05.919596,1.2952,1.29507
1283,2023-07-19 15:16:06.011558,1.2952,1.29507
1284,2023-07-19 15:16:06.075104,1.2952,1.29507
1285,2023-07-19 15:16:06.138114,1.2952,1.29507
1286,2023-07-19 15:16:06.200672,1.2952,1.29507
1287,2023-07-19 15:16:06.279109,1.2952,1.29507
1288,2023-07-19 15:16:06.341092,1.2952,1.29507
1289,2023-07-19 15:16:06.421385,1.2952,1.29507
1290,2023-07-19 15:16:06.482325,1.2952,1.29507
1291,2023-07-19 15:16:06.557453,1.2952,1.29507
1292,2023-07-19 15:16:06.622095,1.2952,1.29507
1293,2023-07-19 15:16:06.685221,1.2952,1.29507
1294,2023-07-19 15:16:06.747705,1.2952,1.29507
1295,2023-07-19 15:16:06.825631,1.2952,1.29507
1296,2023-07-19 15:16:06.887614,1.2952,1.29507
1297,2023-07-19 15:16:06.950097,1.2952,1.29507
1298,2023-07-19 15:16:07.028809,1.2952,1.29507
1299,2023-07-19 15:16:07.094417,1.2952,1.29507
1300,2023-07-19 15:16:07.154616,1.2952,1.29507
1301,2023-07-19 15:16:07.214928,1.2952,1.29507
1302,2023-07-19 15:16:07.293041,1.2952,1.29507
1303,2023-07-19 15:16:07.355520,1.2952,1.29507
1304,2023-07-19 15:16:07.434225,1.2952,1.29507
1305,2023-07-19 15:16:07.562035,1.2952,1.29507
1306,2023-07-19 15:16:07.624518,1.2952,1.29507
1307,2023-07-19 15:16:07.685542,1.2952,1.29507
1308,2023-07-19 15:16:07.748027,1.2952,1.29507
1309,2023-07-19 15:16:07.826527,1.2952,1.29507
1310,2023-07-19 15:16:07.888726,1.2952,1.29507
1311,2023-07-19 15:16:07.951212,1.2952,1.29507
1312,2023-07-19 15:16:08.029353,1.2952,1.29507
1313,2023-07-19 15:16:08.092491,1.2952,1.29507
1314,2023-07-19 15:16:08.153417,1.2952,1.29507
1315,2023-07-19 15:16:08.217913,1.2952,1.29507
1316,2023-07-19 15:16:08.280398,1.2952,1.29507
1317,2023-07-19 15:16:08.357272,1.2952,1.29507
1318,2023-07-19 15:16:08.575314,1.2952,1.29507
1319,2023-07-19 15:16:08.652355,1.2952,1.29507
1320,2023-07-19 15:16:08.714918,1.2952,1.29507
1321,2023-07-19 15:16:08.777504,1.2952,1.29507
1322,2023-07-19 15:16:08.950663,1.2952,1.29507
1323,2023-07-19 15:16:09.026072,1.2952,1.29507
1324,2023-07-19 15:16:09.090746,1.2952,1.29507
1325,2023-07-19 15:16:09.153234,1.2952,1.29507
1326,2023-07-19 15:16:09.216785,1.2952,1.29507
1327,2023-07-19 15:16:09.279173,1.2952,1.29507
1328,2023-07-19 15:16:09.341836,1.2952,1.29507
1329,2023-07-19 15:16:09.419322,1.2952,1.29507
1330,2023-07-19 15:16:09.481807,1.2952,1.29507
1331,2023-07-19 15:16:09.560066,1.2952,1.29507
1332,2023-07-19 15:16:09.634648,1.2952,1.29507
1333,2023-07-19 15:16:09.700194,1.2952,1.29507
1334,2023-07-19 15:16:09.763496,1.2952,1.29507
1335,2023-07-19 15:16:09.842257,1.2952,1.29507
1336,2023-07-19 15:16:09.905232,1.2952,1.29507
1337,2023-07-19 15:16:09.966571,1.2952,1.29507
1338,2023-07-19 15:16:10.043021,1.2952,1.29507
1339,2023-07-19 15:16:10.107267,1.2952,1.29507
1340,2023-07-19 15:16:10.173040,1.2952,1.29507
1341,2023-07-19 15:16:10.233023,1.2952,1.29507
1342,2023-07-19 15:16:10.294331,1.2952,1.29507
1343,2023-07-19 15:16:10.372460,1.2952,1.29507
1344,2023-07-19 15:16:10.435273,1.2952,1.29507
1345,2023-07-19 15:16:10.502883,1.2952,1.29507
1346,2023-07-19 15:16:10.560495,1.2952,1.29507
1347,2023-07-19 15:16:10.638511,1.2952,1.29507
1348,2023-07-19 15:16:10.700992,1.2952,1.29507
1349,2023-07-19 15:16:10.763465,1.2952,1.29507
1350,2023-07-19 15:16:10.836080,1.2952,1.29507
1351,2023-07-19 15:16:10.888068,1.2952,1.29507
1352,2023-07-19 15:16:10.966754,1.29519,1.29507
1353,2023-07-19 15:16:11.166107,1.29519,1.29507
1354,2023-07-19 15:16:11.232381,1.29521,1.29508
1355,2023-07-19 15:16:11.312047,1.29518,1.29505
1356,2023-07-19 15:16:11.381402,1.29518,1.29505
1357,2023-07-19 15:16:11.441229,1.29518,1.29505
1358,2023-07-19 15:16:11.513581,1.29518,1.29505
1359,2023-07-19 15:16:11.717089,1.29518,1.29505
1360,2023-07-19 15:16:11.795195,1.29518,1.29505
1361,2023-07-19 15:16:11.857184,1.29518,1.29505
1362,2023-07-19 15:16:11.935015,1.29518,1.29505
1363,2023-07-19 15:16:11.997501,1.29518,1.29505
1364,2023-07-19 15:16:12.070769,1.29518,1.29505
1365,2023-07-19 15:16:12.137953,1.29518,1.29505
1366,2023-07-19 15:16:12.202841,1.29518,1.29505
1367,2023-07-19 15:16:12.262172,1.29518,1.29505
1368,2023-07-19 15:16:12.451067,1.29518,1.29505
1369,2023-07-19 15:16:12.621166,1.29518,1.29505
1370,2023-07-19 15:16:12.699271,1.29518,1.29505
1371,2023-07-19 15:16:12.761963,1.29518,1.29505
1372,2023-07-19 15:16:12.825308,1.29518,1.29505
1373,2023-07-19 15:16:12.905395,1.29518,1.29505
1374,2023-07-19 15:16:12.968188,1.29518,1.29505
1375,2023-07-19 15:16:13.029674,1.29518,1.29505
1376,2023-07-19 15:16:13.102918,1.29518,1.29505
1377,2023-07-19 15:16:13.153598,1.29518,1.29505
1378,2023-07-19 15:16:13.241632,1.29518,1.29505
1379,2023-07-19 15:16:13.309627,1.29518,1.29505
1380,2023-07-19 15:16:13.372853,1.29518,1.29505
1381,2023-07-19 15:16:13.435308,1.29518,1.29505
1382,2023-07-19 15:16:13.513745,1.29518,1.29505
1383,2023-07-19 15:16:13.592767,1.29518,1.29505
1384,2023-07-19 15:16:13.659688,1.29518,1.29505
1385,2023-07-19 15:16:13.743743,1.29518,1.29505
1386,2023-07-19 15:16:13.841798,1.29518,1.29505
1387,2023-07-19 15:16:13.935950,1.29518,1.29505
1388,2023-07-19 15:16:14.029070,1.29518,1.29505
1389,2023-07-19 15:16:14.097830,1.29518,1.29505
1390,2023-07-19 15:16:14.153098,1.29518,1.29505
1391,2023-07-19 15:16:14.231768,1.29518,1.29505
1392,2023-07-19 15:16:14.294907,1.29518,1.29505
1393,2023-07-19 15:16:14.356879,1.29518,1.29505
1394,2023-07-19 15:16:14.436828,1.29518,1.29505
1395,2023-07-19 15:16:14.500902,1.29518,1.29505
1396,2023-07-19 15:16:14.591383,1.29518,1.29505
1397,2023-07-19 15:16:14.670909,1.29518,1.29505
1398,2023-07-19 15:16:14.733414,1.29518,1.29505
1399,2023-07-19 15:16:14.810125,1.29518,1.29505
1400,2023-07-19 15:16:14.886261,1.29518,1.29505
1401,2023-07-19 15:16:14.949835,1.29518,1.29505
1402,2023-07-19 15:16:15.012316,1.29518,1.29505
1403,2023-07-19 15:16:15.085857,1.29518,1.29505
1404,2023-07-19 15:16:15.138494,1.29518,1.29505
1405,2023-07-19 15:16:15.215650,1.29518,1.29505
1406,2023-07-19 15:16:15.278508,1.29518,1.29505
1407,2023-07-19 15:16:15.341630,1.29518,1.29505
1408,2023-07-19 15:16:15.421915,1.29518,1.29505
1409,2023-07-19 15:16:15.483420,1.29518,1.29505
1410,2023-07-19 15:16:15.544530,1.29518,1.29505
1411,2023-07-19 15:16:15.621913,1.29518,1.29505
1412,2023-07-19 15:16:15.685131,1.29518,1.29505
1413,2023-07-19 15:16:15.752783,1.29518,1.29505
1414,2023-07-19 15:16:15.811397,1.29518,1.29505
1415,2023-07-19 15:16:15.872736,1.29518,1.29505
1416,2023-07-19 15:16:15.950892,1.29518,1.29505
1417,2023-07-19 15:16:16.013303,1.29518,1.29505
1418,2023-07-19 15:16:16.080191,1.29518,1.29505
1419,2023-07-19 15:16:16.138099,1.29518,1.29505
1420,2023-07-19 15:16:16.202057,1.29518,1.29505
1421,2023-07-19 15:16:16.280347,1.29518,1.29505
1422,2023-07-19 15:16:16.342840,1.29518,1.29505
1423,2023-07-19 15:16:16.421069,1.29518,1.29505
1424,2023-07-19 15:16:16.483553,1.29518,1.29505
1425,2023-07-19 15:16:16.560272,1.29518,1.29505
1426,2023-07-19 15:16:16.631830,1.29518,1.29505
1427,2023-07-19 15:16:16.685022,1.29518,1.29505
1428,2023-07-19 15:16:16.806470,1.29518,1.29505
1429,2023-07-19 15:16:16.900927,1.29518,1.29505
1430,2023-07-19 15:16:16.990407,1.29518,1.29505
1431,2023-07-19 15:16:17.058735,1.29518,1.29505
1432,2023-07-19 15:16:17.122621,1.29518,1.29505
1433,2023-07-19 15:16:17.185109,1.29518,1.29505
1434,2023-07-19 15:16:17.248604,1.29518,1.29505
1435,2023-07-19 15:16:17.339736,1.29518,1.29505
1436,2023-07-19 15:16:17.417842,1.29518,1.29505
1437,2023-07-19 15:16:17.488594,1.29518,1.29505
1438,2023-07-19 15:16:17.544970,1.29518,1.29505
1439,2023-07-19 15:16:17.624550,1.29518,1.29505
1440,2023-07-19 15:16:17.685820,1.29518,1.29505
1441,2023-07-19 15:16:17.747168,1.29518,1.29505
1442,2023-07-19 15:16:17.825559,1.29518,1.29505
1443,2023-07-19 15:16:17.888628,1.29518,1.29505
1444,2023-07-19 15:16:17.950183,1.29518,1.29505
1445,2023-07-19 15:16:18.012667,1.29518,1.29505
1446,2023-07-19 15:16:18.075688,1.29518,1.29505
1447,2023-07-19 15:16:18.156657,1.29518,1.29505
1448,2023-07-19 15:16:18.216355,1.29518,1.29505
1449,2023-07-19 15:16:18.278519,1.29518,1.29505
1450,2023-07-19 15:16:18.356775,1.29518,1.29505
1451,2023-07-19 15:16:18.419837,1.29518,1.29505
1452,2023-07-19 15:16:18.489551,1.29518,1.29505
1453,2023-07-19 15:16:18.590548,1.29518,1.29505
1454,2023-07-19 15:16:18.766355,1.29518,1.29505
1455,2023-07-19 15:16:18.840610,1.29518,1.29505
1456,2023-07-19 15:16:18.903129,1.29518,1.29505
1457,2023-07-19 15:16:18.981388,1.29518,1.29505
1458,2023-07-19 15:16:19.044051,1.29518,1.29505
1459,2023-07-19 15:16:19.106538,1.29518,1.29505
1460,2023-07-19 15:16:19.184829,1.29518,1.29505
1461,2023-07-19 15:16:19.251925,1.29518,1.29505
1462,2023-07-19 15:16:19.311429,1.29518,1.29505
1463,2023-07-19 15:16:19.372290,1.29518,1.29505
1464,2023-07-19 15:16:19.450397,1.29518,1.29505
1465,2023-07-19 15:16:19.513507,1.29518,1.29505
1466,2023-07-19 15:16:19.588186,1.29518,1.29505
1467,2023-07-19 15:16:19.763296,1.29518,1.29505
1468,2023-07-19 15:16:19.840702,1.29518,1.29505
1469,2023-07-19 15:16:19.918493,1.29518,1.29505
1470,2023-07-19 15:16:19.980980,1.29518,1.29505
1471,2023-07-19 15:16:20.154016,1.29518,1.29505
1472,2023-07-19 15:16:20.277780,1.29518,1.29505
1473,2023-07-19 15:16:20.352967,1.29518,1.29505
1474,2023-07-19 15:16:20.403271,1.29518,1.29505
1475,2023-07-19 15:16:20.481836,1.29518,1.29505
1476,2023-07-19 15:16:20.674770,1.29518,1.29505
1477,2023-07-19 15:16:20.734389,1.29518,1.29505
1478,2023-07-19 15:16:20.809694,1.29518,1.29505
1479,2023-07-19 15:16:20.889173,1.29518,1.29505
1480,2023-07-19 15:16:20.970480,1.29518,1.29505
1481,2023-07-19 15:16:21.044963,1.29518,1.29505
1482,2023-07-19 15:16:21.113867,1.29518,1.29505
1483,2023-07-19 15:16:21.185059,1.29518,1.29505
1484,2023-07-19 15:16:21.263415,1.29518,1.29505
1485,2023-07-19 15:16:21.342087,1.29518,1.29505
1486,2023-07-19 15:16:21.420194,1.29518,1.29505
1487,2023-07-19 15:16:21.513106,1.29518,1.29505
1488,2023-07-19 15:16:21.575892,1.29518,1.29505
1489,2023-07-19 15:16:21.638378,1.29518,1.29505
1490,2023-07-19 15:16:21.716224,1.29518,1.29505
1491,2023-07-19 15:16:21.795492,1.29518,1.29505
1492,2023-07-19 15:16:21.886662,1.29518,1.29505
1493,2023-07-19 15:16:21.940288,1.29518,1.29505
1494,2023-07-19 15:16:22.012912,1.29518,1.29505
1495,2023-07-19 15:16:22.085548,1.29518,1.29505
1496,2023-07-19 15:16:22.152420,1.29518,1.29505
1497,2023-07-19 15:16:22.231622,1.29518,1.29505
1498,2023-07-19 15:16:22.320617,1.29518,1.29505
1499,2023-07-19 15:16:22.372894,1.29518,1.29505
1500,2023-07-19 15:16:22.450467,1.29518,1.29505
1501,2023-07-19 15:16:22.512952,1.29518,1.29505
1502,2023-07-19 15:16:22.591500,1.29518,1.29505
1503,2023-07-19 15:16:22.764424,1.29518,1.29505
1504,2023-07-19 15:16:22.826909,1.29518,1.29505
1505,2023-07-19 15:16:22.903898,1.29518,1.29505
1506,2023-07-19 15:16:22.972761,1.29518,1.29505
1507,2023-07-19 15:16:23.045570,1.29518,1.29505
1508,2023-07-19 15:16:23.122795,1.29518,1.29505
1509,2023-07-19 15:16:23.216322,1.29518,1.29505
1510,2023-07-19 15:16:23.278808,1.29518,1.29505
1511,2023-07-19 15:16:23.351296,1.29518,1.29505
1512,2023-07-19 15:16:23.417906,1.29518,1.29505
1513,2023-07-19 15:16:23.482648,1.29518,1.29505
1514,2023-07-19 15:16:23.576043,1.29518,1.29505
1515,2023-07-19 15:16:23.669672,1.29518,1.29505
1516,2023-07-19 15:16:23.747777,1.29518,1.29505
1517,2023-07-19 15:16:23.810561,1.29518,1.29505
1518,2023-07-19 15:16:23.872561,1.29518,1.29505
1519,2023-07-19 15:16:23.935047,1.29518,1.29505
1520,2023-07-19 15:16:24.013403,1.29518,1.29505
1521,2023-07-19 15:16:24.075628,1.29518,1.29505
1522,2023-07-19 15:16:24.156224,1.29518,1.29505
1523,2023-07-19 15:16:24.231089,1.29518,1.29505
1524,2023-07-19 15:16:24.309192,1.29518,1.29505
1525,2023-07-19 15:16:24.390350,1.29518,1.29505
1526,2023-07-19 15:16:24.451487,1.29518,1.29505
1527,2023-07-19 15:16:24.513499,1.29518,1.29505
1528,2023-07-19 15:16:24.575987,1.29518,1.29505
1529,2023-07-19 15:16:24.660259,1.29518,1.29505
1530,2023-07-19 15:16:24.781432,1.29518,1.29505
1531,2023-07-19 15:16:24.890463,1.29518,1.29505
1532,2023-07-19 15:16:25.029015,1.29518,1.29505
1533,2023-07-19 15:16:25.109948,1.29518,1.29505
1534,2023-07-19 15:16:25.186932,1.29518,1.29505
1535,2023-07-19 15:16:25.251432,1.29518,1.29505
1536,2023-07-19 15:16:25.318903,1.29518,1.29505
1537,2023-07-19 15:16:25.393242,1.29518,1.29505
1538,2023-07-19 15:16:25.455047,1.29518,1.29505
1539,2023-07-19 15:16:25.512906,1.29518,1.29505
1540,2023-07-19 15:16:25.591014,1.29518,1.29505
1541,2023-07-19 15:16:25.653498,1.29518,1.29505
1542,2023-07-19 15:16:25.715690,1.29518,1.29505
1543,2023-07-19 15:16:25.793797,1.29518,1.29505
1544,2023-07-19 15:16:25.857323,1.29518,1.29505
1545,2023-07-19 15:16:25.934129,1.29518,1.29505
1546,2023-07-19 15:16:25.997863,1.29518,1.29505
1547,2023-07-19 15:16:26.060324,1.29518,1.29505
1548,2023-07-19 15:16:26.122860,1.29518,1.29505
1549,2023-07-19 15:16:26.193931,1.29518,1.29505
1550,2023-07-19 15:16:26.261749,1.29518,1.29505
1551,2023-07-19 15:16:26.341303,1.29518,1.29505
1552,2023-07-19 15:16:26.403671,1.29518,1.29505
1553,2023-07-19 15:16:26.481224,1.29518,1.29505
1554,2023-07-19 15:16:26.545021,1.29518,1.29505
1555,2023-07-19 15:16:26.608555,1.29518,1.29505
1556,2023-07-19 15:16:26.688652,1.29518,1.29505
1557,2023-07-19 15:16:26.888261,1.29518,1.29505
1558,2023-07-19 15:16:26.950967,1.29518,1.29505
1559,2023-07-19 15:16:27.026598,1.29518,1.29505
1560,2023-07-19 15:16:27.090139,1.29518,1.29505
1561,2023-07-19 15:16:27.153714,1.29518,1.29505
1562,2023-07-19 15:16:27.229220,1.29518,1.29505
1563,2023-07-19 15:16:27.294411,1.29518,1.29505
1564,2023-07-19 15:16:27.360195,1.29518,1.29505
1565,2023-07-19 15:16:27.423182,1.29518,1.29505
1566,2023-07-19 15:16:27.497413,1.29518,1.29505
1567,2023-07-19 15:16:27.564324,1.29518,1.29505
1568,2023-07-19 15:16:27.624086,1.29518,1.29505
1569,2023-07-19 15:16:27.700776,1.29518,1.29505
1570,2023-07-19 15:16:27.767404,1.29518,1.29505
1571,2023-07-19 15:16:27.824634,1.29518,1.29505
1572,2023-07-19 15:16:27.902742,1.29518,1.29505
1573,2023-07-19 15:16:27.965229,1.29518,1.29505
1574,2023-07-19 15:16:28.060378,1.29518,1.29505
