,datetime,ask,bid
1575,2023-07-19 15:16:28.247776,1.29518,1.29505
1576,2023-07-19 15:16:28.310259,1.29518,1.29505
1577,2023-07-19 15:16:28.372590,1.29518,1.29505
1578,2023-07-19 15:16:28.450969,1.29518,1.29505
1579,2023-07-19 15:16:28.513452,1.29518,1.29505
1580,2023-07-19 15:16:28.591684,1.29518,1.29505
1581,2023-07-19 15:16:28.665653,1.29518,1.29505
1582,2023-07-19 15:16:28.734875,1.29518,1.29505
1583,2023-07-19 15:16:28.918662,1.29518,1.29505
1584,2023-07-19 15:16:28.996991,1.29518,1.29505
1585,2023-07-19 15:16:29.059475,1.29518,1.29505
1586,2023-07-19 15:16:29.137221,1.29518,1.29505
1587,2023-07-19 15:16:29.209892,1.29518,1.29505
1588,2023-07-19 15:16:29.263179,1.29518,1.29505
1589,2023-07-19 15:16:29.341816,1.29518,1.29505
1590,2023-07-19 15:16:29.418768,1.29518,1.29505
1591,2023-07-19 15:16:29.481664,1.29518,1.29505
1592,2023-07-19 15:16:29.543980,1.29518,1.29505
1593,2023-07-19 15:16:29.606467,1.29518,1.29505
1594,2023-07-19 15:16:29.671980,1.29518,1.29505
1595,2023-07-19 15:16:29.750785,1.29518,1.29505
1596,2023-07-19 15:16:29.810161,1.29518,1.29505
1597,2023-07-19 15:16:29.884728,1.29518,1.29505
1598,2023-07-19 15:16:29.937667,1.29518,1.29505
1599,2023-07-19 15:16:30.013093,1.29518,1.29505
1600,2023-07-19 15:16:30.083080,1.29518,1.29505
1601,2023-07-19 15:16:30.138113,1.29518,1.29505
1602,2023-07-19 15:16:30.214914,1.29518,1.29505
1603,2023-07-19 15:16:30.281918,1.29518,1.29505
1604,2023-07-19 15:16:30.341195,1.29518,1.29505
1605,2023-07-19 15:16:30.417190,1.29518,1.29505
1606,2023-07-19 15:16:30.481924,1.29518,1.29505
1607,2023-07-19 15:16:30.575735,1.29518,1.29505
1608,2023-07-19 15:16:30.653404,1.29518,1.29505
1609,2023-07-19 15:16:30.720452,1.29518,1.29505
1610,2023-07-19 15:16:30.794305,1.29518,1.29505
1611,2023-07-19 15:16:30.888638,1.29518,1.29505
1612,2023-07-19 15:16:30.956338,1.29518,1.29505
1613,2023-07-19 15:16:31.031113,1.29518,1.29505
1614,2023-07-19 15:16:31.122471,1.29518,1.29505
1615,2023-07-19 15:16:31.201185,1.29518,1.29505
1616,2023-07-19 15:16:31.330568,1.29518,1.29505
1617,2023-07-19 15:16:31.422034,1.29518,1.29505
1618,2023-07-19 15:16:31.502933,1.29518,1.29505
1619,2023-07-19 15:16:31.561983,1.29516,1.29503
1620,2023-07-19 15:16:31.638039,1.29516,1.29503
1621,2023-07-19 15:16:31.700523,1.29516,1.29503
1622,2023-07-19 15:16:31.779199,1.29516,1.29503
1623,2023-07-19 15:16:31.872927,1.29516,1.29503
1624,2023-07-19 15:16:31.950014,1.29516,1.29503
1625,2023-07-19 15:16:32.012501,1.29516,1.29503
1626,2023-07-19 15:16:32.075512,1.29516,1.29503
1627,2023-07-19 15:16:32.138027,1.29516,1.29503
1628,2023-07-19 15:16:32.221731,1.29516,1.29503
1629,2023-07-19 15:16:32.309551,1.29516,1.29503
1630,2023-07-19 15:16:32.388008,1.29516,1.29503
1631,2023-07-19 15:16:32.450570,1.29516,1.29503
1632,2023-07-19 15:16:32.512927,1.29516,1.29503
1633,2023-07-19 15:16:32.575416,1.29516,1.29503
1634,2023-07-19 15:16:32.638116,1.29516,1.29503
1635,2023-07-19 15:16:32.731669,1.29516,1.29503
1636,2023-07-19 15:16:32.826410,1.29516,1.29503
1637,2023-07-19 15:16:32.888893,1.29516,1.29503
1638,2023-07-19 15:16:32.951031,1.29516,1.29503
1639,2023-07-19 15:16:33.041389,1.29516,1.29503
1640,2023-07-19 15:16:33.107096,1.29516,1.29503
1641,2023-07-19 15:16:33.185189,1.29516,1.29503
1642,2023-07-19 15:16:33.265159,1.29516,1.29503
1643,2023-07-19 15:16:33.449545,1.29516,1.29503
1644,2023-07-19 15:16:33.527654,1.29516,1.29503
1645,2023-07-19 15:16:33.591670,1.29516,1.29503
1646,2023-07-19 15:16:33.654155,1.29516,1.29503
1647,2023-07-19 15:16:33.716259,1.29516,1.29503
1648,2023-07-19 15:16:33.803618,1.29516,1.29503
1649,2023-07-19 15:16:33.887773,1.29516,1.29503
1650,2023-07-19 15:16:33.966180,1.29516,1.29503
1651,2023-07-19 15:16:34.075997,1.29516,1.29503
1652,2023-07-19 15:16:34.213886,1.29516,1.29503
1653,2023-07-19 15:16:34.294074,1.29516,1.29503
1654,2023-07-19 15:16:34.372127,1.29516,1.29503
1655,2023-07-19 15:16:34.460548,1.29516,1.29503
1656,2023-07-19 15:16:34.532405,1.29516,1.29503
1657,2023-07-19 15:16:34.607159,1.29516,1.29503
1658,2023-07-19 15:16:34.686177,1.29516,1.29503
1659,2023-07-19 15:16:34.750217,1.29516,1.29503
1660,2023-07-19 15:16:34.809777,1.29516,1.29503
1661,2023-07-19 15:16:34.891361,1.29516,1.29503
1662,2023-07-19 15:16:34.952649,1.29516,1.29503
1663,2023-07-19 15:16:35.012733,1.29516,1.29503
1664,2023-07-19 15:16:35.122354,1.29516,1.29503
1665,2023-07-19 15:16:35.227521,1.29516,1.29503
1666,2023-07-19 15:16:35.308036,1.29516,1.29503
1667,2023-07-19 15:16:35.400881,1.29516,1.29503
1668,2023-07-19 15:16:35.473418,1.29516,1.29503
1669,2023-07-19 15:16:35.526296,1.29516,1.29503
1670,2023-07-19 15:16:35.590763,1.29516,1.29503
1671,2023-07-19 15:16:35.686114,1.29516,1.29503
1672,2023-07-19 15:16:35.769800,1.29516,1.29503
1673,2023-07-19 15:16:35.841966,1.29516,1.29503
1674,2023-07-19 15:16:35.932228,1.29516,1.29503
1675,2023-07-19 15:16:35.994714,1.29516,1.29503
1676,2023-07-19 15:16:36.057199,1.29516,1.29503
1677,2023-07-19 15:16:36.137944,1.29516,1.29503
1678,2023-07-19 15:16:36.200430,1.29516,1.29503
1679,2023-07-19 15:16:36.262843,1.29516,1.29503
1680,2023-07-19 15:16:36.337702,1.29516,1.29503
1681,2023-07-19 15:16:36.387888,1.29516,1.29503
1682,2023-07-19 15:16:36.450827,1.29516,1.29503
1683,2023-07-19 15:16:36.529408,1.29516,1.29503
1684,2023-07-19 15:16:36.591201,1.29516,1.29503
1685,2023-07-19 15:16:36.660538,1.29516,1.29503
1686,2023-07-19 15:16:36.719520,1.29516,1.29503
1687,2023-07-19 15:16:36.793970,1.29516,1.29503
1688,2023-07-19 15:16:36.856853,1.29516,1.29503
1689,2023-07-19 15:16:36.919406,1.29516,1.29503
1690,2023-07-19 15:16:36.994979,1.29516,1.29503
1691,2023-07-19 15:16:37.060520,1.29516,1.29503
1692,2023-07-19 15:16:37.122923,1.29516,1.29503
1693,2023-07-19 15:16:37.202966,1.29516,1.29503
1694,2023-07-19 15:16:37.264542,1.29516,1.29503
1695,2023-07-19 15:16:37.325631,1.29516,1.29503
1696,2023-07-19 15:16:37.388117,1.29516,1.29503
1697,2023-07-19 15:16:37.466019,1.29516,1.29503
1698,2023-07-19 15:16:37.530215,1.29516,1.29503
1699,2023-07-19 15:16:37.591983,1.29516,1.29503
1700,2023-07-19 15:16:37.654734,1.29516,1.29503
1701,2023-07-19 15:16:37.717219,1.29516,1.29503
1702,2023-07-19 15:16:37.797159,1.29516,1.29503
1703,2023-07-19 15:16:37.858461,1.29516,1.29503
1704,2023-07-19 15:16:37.936566,1.29516,1.29503
1705,2023-07-19 15:16:37.996974,1.29516,1.29503
1706,2023-07-19 15:16:38.059460,1.29516,1.29503
1707,2023-07-19 15:16:38.138585,1.29516,1.29503
1708,2023-07-19 15:16:38.200676,1.29516,1.29503
1709,2023-07-19 15:16:38.263161,1.29516,1.29503
1710,2023-07-19 15:16:38.325493,1.29516,1.29503
1711,2023-07-19 15:16:38.403600,1.29516,1.29503
1712,2023-07-19 15:16:38.466086,1.29516,1.29503
1713,2023-07-19 15:16:38.528594,1.29516,1.29503
1714,2023-07-19 15:16:38.591115,1.29516,1.29503
1715,2023-07-19 15:16:38.669781,1.29516,1.29503
1716,2023-07-19 15:16:38.851904,1.29516,1.29503
1717,2023-07-19 15:16:38.918657,1.29516,1.29503
1718,2023-07-19 15:16:39.104205,1.29516,1.29503
1719,2023-07-19 15:16:39.188203,1.29516,1.29503
1720,2023-07-19 15:16:39.274746,1.29516,1.29503
1721,2023-07-19 15:16:39.499994,1.29516,1.29503
1722,2023-07-19 15:16:39.559382,1.29516,1.29503
1723,2023-07-19 15:16:39.637978,1.29516,1.29503
1724,2023-07-19 15:16:39.713750,1.29516,1.29503
1725,2023-07-19 15:16:39.778446,1.29516,1.29503
1726,2023-07-19 15:16:39.840437,1.29516,1.29503
1727,2023-07-19 15:16:39.913686,1.29516,1.29503
1728,2023-07-19 15:16:39.966068,1.29516,1.29503
1729,2023-07-19 15:16:40.045368,1.29516,1.29503
1730,2023-07-19 15:16:40.107857,1.29516,1.29503
1731,2023-07-19 15:16:40.169275,1.29516,1.29503
1732,2023-07-19 15:16:40.231757,1.29516,1.29503
1733,2023-07-19 15:16:40.312385,1.29516,1.29503
1734,2023-07-19 15:16:40.372951,1.29516,1.29503
1735,2023-07-19 15:16:40.451057,1.29516,1.29503
1736,2023-07-19 15:16:40.512880,1.29516,1.29503
1737,2023-07-19 15:16:40.585624,1.29516,1.29503
1738,2023-07-19 15:16:40.637882,1.29516,1.29503
1739,2023-07-19 15:16:40.748868,1.29516,1.29503
1740,2023-07-19 15:16:40.834110,1.29516,1.29503
1741,2023-07-19 15:16:40.916374,1.29516,1.29503
1742,2023-07-19 15:16:40.978918,1.29516,1.29503
1743,2023-07-19 15:16:41.043968,1.29516,1.29503
1744,2023-07-19 15:16:41.124271,1.29516,1.29503
1745,2023-07-19 15:16:41.185905,1.29516,1.29503
1746,2023-07-19 15:16:41.258985,1.29516,1.29503
1747,2023-07-19 15:16:41.322526,1.29516,1.29503
1748,2023-07-19 15:16:41.403310,1.29516,1.29503
1749,2023-07-19 15:16:41.465792,1.29516,1.29503
1750,2023-07-19 15:16:41.544044,1.29516,1.29503
1751,2023-07-19 15:16:41.607175,1.29516,1.29503
1752,2023-07-19 15:16:41.669660,1.29516,1.29503
1753,2023-07-19 15:16:41.732246,1.29516,1.29503
1754,2023-07-19 15:16:41.841542,1.29516,1.29503
1755,2023-07-19 15:16:41.920725,1.29516,1.29503
1756,2023-07-19 15:16:41.983209,1.29516,1.29503
1757,2023-07-19 15:16:42.045308,1.29516,1.29503
1758,2023-07-19 15:16:42.107791,1.29516,1.29503
1759,2023-07-19 15:16:42.185851,1.29516,1.29503
1760,2023-07-19 15:16:42.247341,1.29516,1.29503
1761,2023-07-19 15:16:42.309827,1.29516,1.29503
1762,2023-07-19 15:16:42.372784,1.29516,1.29503
1763,2023-07-19 15:16:42.455390,1.29516,1.29503
1764,2023-07-19 15:16:42.650855,1.29516,1.29503
1765,2023-07-19 15:16:42.737686,1.29516,1.29503
1766,2023-07-19 15:16:42.817407,1.29516,1.29503
1767,2023-07-19 15:16:42.897192,1.29516,1.29503
1768,2023-07-19 15:16:42.985955,1.29516,1.29503
1769,2023-07-19 15:16:43.073722,1.29516,1.29503
1770,2023-07-19 15:16:43.162485,1.29516,1.29503
1771,2023-07-19 15:16:43.381231,1.29516,1.29503
1772,2023-07-19 15:16:43.516402,1.29516,1.29503
1773,2023-07-19 15:16:43.638132,1.29516,1.29503
1774,2023-07-19 15:16:43.700616,1.29516,1.29503
1775,2023-07-19 15:16:43.763203,1.29516,1.29503
1776,2023-07-19 15:16:43.843332,1.29516,1.29503
1777,2023-07-19 15:16:43.905853,1.29516,1.29503
1778,2023-07-19 15:16:43.990201,1.29516,1.29503
1779,2023-07-19 15:16:44.044967,1.29516,1.29503
1780,2023-07-19 15:16:44.110160,1.29516,1.29503
1781,2023-07-19 15:16:44.196569,1.29516,1.29503
1782,2023-07-19 15:16:44.280976,1.29516,1.29503
1783,2023-07-19 15:16:44.368553,1.29516,1.29503
1784,2023-07-19 15:16:44.448561,1.29516,1.29503
1785,2023-07-19 15:16:44.508065,1.29516,1.29503
1786,2023-07-19 15:16:44.580681,1.29516,1.29503
1787,2023-07-19 15:16:44.648685,1.29516,1.29503
1788,2023-07-19 15:16:44.715800,1.29516,1.29503
1789,2023-07-19 15:16:44.793249,1.29516,1.29503
1790,2023-07-19 15:16:44.861608,1.29516,1.29503
1791,2023-07-19 15:16:44.919830,1.29516,1.29503
1792,2023-07-19 15:16:45.031030,1.29516,1.29503
1793,2023-07-19 15:16:45.093514,1.29516,1.29503
1794,2023-07-19 15:16:45.279165,1.29516,1.29503
1795,2023-07-19 15:16:45.342998,1.29516,1.29503
1796,2023-07-19 15:16:45.425835,1.29516,1.29503
1797,2023-07-19 15:16:45.495119,1.29516,1.29503
1798,2023-07-19 15:16:45.561567,1.29516,1.29503
1799,2023-07-19 15:16:45.644238,1.29516,1.29503
1800,2023-07-19 15:16:45.709708,1.29516,1.29503
1801,2023-07-19 15:16:45.775922,1.29516,1.29503
1802,2023-07-19 15:16:45.844049,1.29516,1.29503
1803,2023-07-19 15:16:45.927645,1.29516,1.29503
1804,2023-07-19 15:16:45.996145,1.29516,1.29503
1805,2023-07-19 15:16:46.057039,1.29516,1.29503
1806,2023-07-19 15:16:46.121168,1.29516,1.29503
1807,2023-07-19 15:16:46.183652,1.29516,1.29503
1808,2023-07-19 15:16:46.261763,1.29516,1.29503
1809,2023-07-19 15:16:46.340746,1.29516,1.29503
1810,2023-07-19 15:16:46.420699,1.29516,1.29503
1811,2023-07-19 15:16:46.476652,1.29516,1.29503
1812,2023-07-19 15:16:46.558625,1.29516,1.29503
1813,2023-07-19 15:16:46.627281,1.29516,1.29503
1814,2023-07-19 15:16:46.691633,1.29516,1.29503
1815,2023-07-19 15:16:46.758955,1.29516,1.29503
1816,2023-07-19 15:16:46.836287,1.29516,1.29503
1817,2023-07-19 15:16:46.912588,1.29516,1.29503
1818,2023-07-19 15:16:46.974645,1.29516,1.29503
1819,2023-07-19 15:16:47.214232,1.29516,1.29503
1820,2023-07-19 15:16:47.387338,1.29516,1.29503
1821,2023-07-19 15:16:47.465445,1.29516,1.29503
1822,2023-07-19 15:16:47.528470,1.29516,1.29503
1823,2023-07-19 15:16:47.606913,1.29516,1.29503
1824,2023-07-19 15:16:47.669681,1.29516,1.29503
1825,2023-07-19 15:16:47.750473,1.29516,1.29503
1826,2023-07-19 15:16:47.829870,1.29516,1.29503
1827,2023-07-19 15:16:47.930388,1.29516,1.29503
1828,2023-07-19 15:16:47.989485,1.29516,1.29503
1829,2023-07-19 15:16:48.057542,1.29516,1.29503
1830,2023-07-19 15:16:48.144228,1.29516,1.29503
1831,2023-07-19 15:16:48.208263,1.29516,1.29503
1832,2023-07-19 15:16:48.282788,1.29516,1.29503
1833,2023-07-19 15:16:48.347739,1.29516,1.29503
1834,2023-07-19 15:16:48.419477,1.29516,1.29503
1835,2023-07-19 15:16:48.495014,1.29516,1.29503
1836,2023-07-19 15:16:48.606367,1.29516,1.29503
1837,2023-07-19 15:16:48.716391,1.29516,1.29503
1838,2023-07-19 15:16:48.778876,1.29516,1.29503
1839,2023-07-19 15:16:48.840713,1.29516,1.29503
1840,2023-07-19 15:16:48.942572,1.29516,1.29503
1841,2023-07-19 15:16:49.018202,1.29516,1.29503
1842,2023-07-19 15:16:49.075446,1.29516,1.29503
1843,2023-07-19 15:16:49.153238,1.29516,1.29503
1844,2023-07-19 15:16:49.215856,1.29516,1.29503
1845,2023-07-19 15:16:49.294747,1.29516,1.29503
1846,2023-07-19 15:16:49.366429,1.29516,1.29503
1847,2023-07-19 15:16:49.436415,1.29516,1.29503
1848,2023-07-19 15:16:49.505977,1.29516,1.29503
1849,2023-07-19 15:16:49.571917,1.29516,1.29503
1850,2023-07-19 15:16:49.634518,1.29516,1.29503
1851,2023-07-19 15:16:49.700952,1.29516,1.29503
1852,2023-07-19 15:16:49.763468,1.29516,1.29503
1853,2023-07-19 15:16:49.825661,1.29516,1.29503
1854,2023-07-19 15:16:49.909047,1.29516,1.29503
1855,2023-07-19 15:16:49.981582,1.29516,1.29503
1856,2023-07-19 15:16:50.055537,1.29516,1.29503
1857,2023-07-19 15:16:50.150614,1.29516,1.29503
1858,2023-07-19 15:16:50.242759,1.29516,1.29503
1859,2023-07-19 15:16:50.309296,1.29516,1.29503
1860,2023-07-19 15:16:50.372414,1.29516,1.29503
1861,2023-07-19 15:16:50.452880,1.29516,1.29503
1862,2023-07-19 15:16:50.513375,1.29516,1.29503
1863,2023-07-19 15:16:50.575621,1.29516,1.29503
1864,2023-07-19 15:16:50.638302,1.29516,1.29503
1865,2023-07-19 15:16:50.716322,1.29516,1.29503
1866,2023-07-19 15:16:50.783503,1.29516,1.29503
1867,2023-07-19 15:16:50.843510,1.29516,1.29503
1868,2023-07-19 15:16:50.918184,1.29516,1.29503
1869,2023-07-19 15:16:50.990854,1.29516,1.29503
1870,2023-07-19 15:16:51.059736,1.29516,1.29503
1871,2023-07-19 15:16:51.240250,1.29516,1.29503
1872,2023-07-19 15:16:51.321852,1.29516,1.29503
1873,2023-07-19 15:16:51.412203,1.29516,1.29503
1874,2023-07-19 15:16:51.489478,1.29516,1.29503
1875,2023-07-19 15:16:51.575281,1.29516,1.29503
1876,2023-07-19 15:16:51.654346,1.29516,1.29503
1877,2023-07-19 15:16:51.838063,1.29516,1.29503
1878,2023-07-19 15:16:51.987215,1.29516,1.29503
1879,2023-07-19 15:16:52.070951,1.29516,1.29503
1880,2023-07-19 15:16:52.137556,1.29516,1.29503
1881,2023-07-19 15:16:52.221441,1.29516,1.29503
1882,2023-07-19 15:16:52.290737,1.29516,1.29503
1883,2023-07-19 15:16:52.409885,1.29516,1.29503
1884,2023-07-19 15:16:52.578451,1.29516,1.29503
1885,2023-07-19 15:16:52.685630,1.29516,1.29503
1886,2023-07-19 15:16:52.824540,1.29516,1.29503
1887,2023-07-19 15:16:52.962984,1.29516,1.29503
1888,2023-07-19 15:16:53.083899,1.29516,1.29503
1889,2023-07-19 15:16:53.181529,1.29516,1.29503
1890,2023-07-19 15:16:53.281102,1.29516,1.29503
1891,2023-07-19 15:16:53.373695,1.29516,1.29503
1892,2023-07-19 15:16:53.461085,1.29516,1.29503
1893,2023-07-19 15:16:53.543865,1.29516,1.29503
1894,2023-07-19 15:16:53.623890,1.29516,1.29503
1895,2023-07-19 15:16:53.721731,1.29516,1.29503
1896,2023-07-19 15:16:53.845795,1.29516,1.29503
1897,2023-07-19 15:16:53.986547,1.29516,1.29503
1898,2023-07-19 15:16:54.064847,1.29516,1.29503
1899,2023-07-19 15:16:54.153695,1.29516,1.29503
1900,2023-07-19 15:16:54.216180,1.29516,1.29503
1901,2023-07-19 15:16:54.297002,1.29516,1.29503
1902,2023-07-19 15:16:54.398132,1.29516,1.29503
1903,2023-07-19 15:16:54.484641,1.29516,1.29503
1904,2023-07-19 15:16:54.564660,1.29516,1.29503
1905,2023-07-19 15:16:54.623202,1.29516,1.29503
1906,2023-07-19 15:16:54.705304,1.29516,1.29503
1907,2023-07-19 15:16:54.810683,1.29516,1.29503
1908,2023-07-19 15:16:54.965271,1.29516,1.29503
1909,2023-07-19 15:16:55.091931,1.29516,1.29503
1910,2023-07-19 15:16:55.224577,1.29516,1.29503
1911,2023-07-19 15:16:55.347320,1.29516,1.29503
1912,2023-07-19 15:16:55.461483,1.29516,1.29503
1913,2023-07-19 15:16:55.567202,1.29516,1.29503
1914,2023-07-19 15:16:55.665460,1.29516,1.29503
1915,2023-07-19 15:16:55.727846,1.29516,1.29503
1916,2023-07-19 15:16:55.794468,1.29516,1.29503
1917,2023-07-19 15:16:55.856953,1.29516,1.29503
1918,2023-07-19 15:16:55.939531,1.29516,1.29503
1919,2023-07-19 15:16:56.007202,1.29516,1.29503
1920,2023-07-19 15:16:56.076082,1.29516,1.29503
1921,2023-07-19 15:16:56.138239,1.29516,1.29503
1922,2023-07-19 15:16:56.218154,1.29516,1.29503
1923,2023-07-19 15:16:56.278348,1.29516,1.29503
1924,2023-07-19 15:16:56.358073,1.29516,1.29503
1925,2023-07-19 15:16:56.438162,1.29516,1.29503
1926,2023-07-19 15:16:56.498680,1.29516,1.29503
1927,2023-07-19 15:16:56.684278,1.29516,1.29503
1928,2023-07-19 15:16:56.746770,1.29516,1.29503
1929,2023-07-19 15:16:56.809254,1.29516,1.29503
1930,2023-07-19 15:16:56.887993,1.29516,1.29503
1931,2023-07-19 15:16:56.950478,1.29516,1.29503
1932,2023-07-19 15:16:57.013854,1.29516,1.29503
1933,2023-07-19 15:16:57.090731,1.29516,1.29503
1934,2023-07-19 15:16:57.153264,1.29516,1.29503
1935,2023-07-19 15:16:57.216298,1.29516,1.29503
1936,2023-07-19 15:16:57.301259,1.29516,1.29503
1937,2023-07-19 15:16:57.363921,1.29516,1.29503
1938,2023-07-19 15:16:57.451094,1.29516,1.29503
1939,2023-07-19 15:16:57.526067,1.29516,1.29503
1940,2023-07-19 15:16:57.600847,1.29516,1.29503
1941,2023-07-19 15:16:57.716547,1.29516,1.29503
1942,2023-07-19 15:16:57.821252,1.29516,1.29503
1943,2023-07-19 15:16:58.072990,1.29516,1.29503
1944,2023-07-19 15:16:58.168736,1.29516,1.29503
1945,2023-07-19 15:16:58.248522,1.29516,1.29503
1946,2023-07-19 15:16:58.351832,1.29516,1.29503
1947,2023-07-19 15:16:58.420509,1.29516,1.29503
1948,2023-07-19 15:16:58.482258,1.29516,1.29503
1949,2023-07-19 15:16:58.618776,1.29516,1.29503
1950,2023-07-19 15:16:58.695191,1.29516,1.29503
1951,2023-07-19 15:16:58.747111,1.29516,1.29503
1952,2023-07-19 15:16:58.826126,1.29516,1.29503
1953,2023-07-19 15:16:58.888611,1.29516,1.29503
1954,2023-07-19 15:16:58.967417,1.29516,1.29503
1955,2023-07-19 15:16:59.037317,1.29516,1.29503
1956,2023-07-19 15:16:59.090551,1.29516,1.29503
1957,2023-07-19 15:16:59.169417,1.29516,1.29503
1958,2023-07-19 15:16:59.236852,1.29516,1.29503
1959,2023-07-19 15:16:59.303844,1.29516,1.29503
1960,2023-07-19 15:16:59.371168,1.29516,1.29503
1961,2023-07-19 15:16:59.600555,1.29516,1.29503
1962,2023-07-19 15:16:59.700288,1.29516,1.29503
1963,2023-07-19 15:16:59.911723,1.29516,1.29503
